시도,활동,신생,소멸,상용_월평균_임금,임금상승률,"협회 및 단체, 수리 및 기타 개인서비스업_활동","협회 및 단체, 수리 및 기타 개인서비스업_신생","협회 및 단체, 수리 및 기타 개인서비스업_소멸","예술, 스포츠 및 여가관련 서비스업_활동","예술, 스포츠 및 여가관련 서비스업_신생","예술, 스포츠 및 여가관련 서비스업_소멸",보건업 및 사회복지 서비스업_활동,보건업 및 사회복지 서비스업_신생,보건업 및 사회복지 서비스업_소멸,교육서비스업_활동,교육서비스업_신생,교육서비스업_소멸,"사업 시설관리, 사업지원 및 임대 서비스업_활동","사업 시설관리, 사업지원 및 임대 서비스업_신생","사업 시설관리, 사업지원 및 임대 서비스업_소멸","전문, 과학 및 기술서비스업_활동","전문, 과학 및 기술서비스업_신생","전문, 과학 및 기술서비스업_소멸",부동산업_활동,부동산업_신생,부동산업_소멸,금융 및 보험업_활동,금융 및 보험업_신생,금융 및 보험업_소멸,정보통신업_활동,정보통신업_신생,정보통신업_소멸,숙박 및 음식점업_활동,숙박 및 음식점업_신생,숙박 및 음식점업_소멸,운수 및 창고업_활동,운수 및 창고업_신생,운수 및 창고업_소멸,도매 및 소매업_활동,도매 및 소매업_신생,도매 및 소매업_소멸,건설업_활동,건설업_신생,건설업_소멸,"수도, 하수 및 폐기물처리, 원료재생업_활동","수도, 하수 및 폐기물처리, 원료재생업_신생","수도, 하수 및 폐기물처리, 원료재생업_소멸","전기, 가스, 증기 및 공기조절 공급업_활동","전기, 가스, 증기 및 공기조절 공급업_신생","전기, 가스, 증기 및 공기조절 공급업_소멸",제조업_활동,제조업_신생,제조업_소멸,광업_활동,광업_신생,광업_소멸
서울특별시,1258829,168425,150812,3168798.0,5.4,47929,5870,6229,24426,4488,4716,18641,1666,1389,28184,5989,4749,23485,4101,3098,50982,8306,5879,326126,33626,28504,10047,2554,2062,36545,6699,4883,137881,26113,25209,103449,8165,7232,319355,48097,45519,56983,5311,4902,500,27,27,163,45,9,74080,7362,6401,53,6,4
부산광역시,370922,49110,43743,2520222.0,2.7,17554,1892,2093,6967,1146,1292,5023,394,280,8354,1802,1510,6450,1299,960,7228,1193,717,66224,9079,7247,1511,274,332,2078,484,350,50039,9566,9043,49282,2836,2727,95755,13902,12841,18852,1983,1625,470,37,30,39,14,1,35083,3208,2694,13,1,1
대구광역시,255803,33186,28898,2315945.0,2.3,11126,1400,1301,5129,862,929,3773,245,192,6666,1326,1188,4004,860,588,4872,646,394,43427,4842,3852,932,207,189,1517,275,224,33923,6486,6444,29496,1971,1641,66423,9981,9033,14192,1408,958,341,22,24,86,11,1,29884,2640,1936,12,4,4
인천광역시,278236,41563,37133,2609457.0,4.0,12099,1931,1769,6050,1218,1283,3263,298,223,5995,1342,1192,4305,965,716,4449,759,554,55944,6988,6142,751,166,171,1848,485,327,36180,7887,7369,34236,2848,2296,65210,11522,10732,16532,1926,1727,521,49,35,54,10,2,30778,3168,2594,21,1,1
광주광역시,142802,22274,19665,2417477.0,4.2,7586,1086,1086,3430,782,841,2186,221,166,4819,1008,775,2553,550,402,2896,429,314,23002,3356,2915,508,105,125,940,199,149,20400,4765,4499,15452,1181,794,38634,6342,5961,10688,1121,818,166,14,7,151,62,5,9376,1051,808,15,2,0
대전광역시,151948,22390,20716,2722674.0,3.0,7663,1034,979,3570,748,745,2339,173,129,4663,953,890,2688,551,460,3211,526,368,28927,3337,3198,541,109,152,1455,294,214,21808,4822,4571,15518,1217,1064,40373,6740,6387,9832,959,861,137,6,11,35,8,0,9185,913,687,3,0,0
울산광역시,107882,15349,13323,2834007.0,-3.5,5455,638,622,2660,416,487,1382,117,83,3349,694,556,2133,396,331,2622,526,232,18438,2154,1752,274,49,76,351,62,47,18643,3807,3639,12115,786,654,23629,3700,3355,7928,815,606,226,24,12,23,3,0,8637,1161,867,17,1,4
세종특별자치시,11658,2285,1435,0.0,0.0,456,61,56,213,51,50,115,15,5,264,72,54,180,42,21,219,64,28,2222,596,284,14,3,2,53,17,8,1826,452,287,1428,148,100,2393,426,364,1173,209,90,39,4,1,14,3,0,1040,121,84,9,1,1
경기도,1278338,187835,162467,2735767.0,3.1,53177,7730,7235,25085,5060,5072,14695,1402,1141,33182,7576,6822,19544,4185,3241,24048,4132,2927,303103,35757,29408,2957,757,749,13174,2953,2207,153330,32332,30203,129515,11748,8624,284398,49143,45169,69088,8586,7059,2272,225,189,310,91,13,150356,16149,12398,104,9,10
강원도,161152,19937,19940,2437051.0,3.2,8753,814,955,3652,619,674,1682,129,114,4168,776,837,2403,410,381,2311,313,204,24245,2352,2667,341,80,91,663,139,112,35201,6113,5838,12622,883,833,39469,5355,5455,17051,1102,990,407,25,30,142,43,9,7877,773,734,165,11,16
충청북도,160877,21984,20940,2513146.0,4.3,7935,934,1014,3439,681,710,1775,133,129,3953,722,724,2641,543,412,2350,326,235,25894,3282,3101,316,64,81,628,120,88,26719,5016,4963,17003,1148,1218,39433,6185,6117,14670,1177,966,447,40,32,225,77,3,13359,1531,1139,90,5,8
충청남도,200020,28374,24974,2734718.0,4.8,10160,1216,1171,3818,744,785,2393,197,175,4499,974,854,3189,719,552,2823,471,280,31735,4260,3527,373,88,93,726,173,121,34273,6578,6059,18759,1676,1382,50392,7662,7052,18473,1442,1242,500,33,36,285,80,9,17483,2047,1610,139,14,26
전라북도,171074,23150,20605,2406045.0,0.6,8602,924,974,2954,557,579,2402,198,123,4678,884,732,2536,478,342,2679,348,247,22675,2829,2721,404,117,113,645,111,91,25971,5158,4822,20078,1247,1041,47122,6935,6518,16214,1354,1032,378,30,32,1544,617,57,12096,1357,1166,96,6,15
전라남도,167320,21373,19645,2723586.0,2.3,8064,875,973,2896,520,570,1989,154,114,3471,647,594,1910,324,273,2191,288,162,18206,2288,2179,280,47,71,528,81,70,29272,5263,5097,21435,1431,1086,44927,6356,5943,17856,1295,1046,459,56,34,792,212,27,12439,1433,1344,605,103,62
경상북도,260586,33938,29859,2617508.0,2.8,13005,1434,1361,5037,844,893,2783,192,165,5983,1193,987,4039,806,647,3468,449,300,32705,4128,3449,472,111,100,942,199,148,46085,8132,7725,27937,1897,1566,63413,9127,8441,23728,1724,1328,776,71,49,342,88,10,29671,3525,2663,200,18,27
경상남도,335284,47958,42146,2612430.0,2.5,15770,1978,1933,5832,1070,1178,3638,290,246,8877,1949,1530,4935,1056,774,6089,1152,623,48870,6033,5327,752,158,190,1128,193,156,58947,11663,10912,31279,2001,1817,78392,12612,11214,24845,1926,1532,804,65,72,252,74,12,44769,5724,4611,105,14,19
제주특별자치도,64751,9560,7964,2217146.0,3.8,3488,387,438,1493,222,246,755,70,39,1599,250,241,1523,258,250,993,152,85,9243,1335,982,123,24,27,345,73,57,13887,2989,2487,6841,432,392,16266,2633,2230,5490,501,276,96,6,6,41,11,1,2553,217,207,15,0,0
서울특별시,1285898,181516,187357,3199814.0,1.0,48403,6868,6262,24334,4708,4322,20123,1546,1008,29136,5718,4388,24572,4392,3120,54304,9562,5666,335740,37892,47061,10270,2081,1508,38009,6705,4517,142059,29498,25635,104709,8750,30201,321817,50223,42959,56813,5629,4389,506,35,31,213,62,12,74839,7841,6269,51,6,9
부산광역시,381957,55145,49300,2558970.0,1.5,17935,2519,2107,6890,1259,1160,5384,389,218,8572,1751,1263,6662,1224,933,7924,1395,758,70602,11401,12730,1464,293,322,2257,514,335,51762,10858,9575,49694,3220,2781,97120,14569,12824,19491,2346,1557,467,37,18,66,24,2,35654,3345,2715,13,1,2
대구광역시,264875,39148,34878,2352273.0,1.6,11646,1862,1453,5206,1029,928,3940,244,130,6901,1428,1064,4223,837,659,5199,738,439,46871,7142,9213,874,135,147,1614,319,209,35310,7845,6634,29672,2339,1887,67666,10744,8997,14757,1659,1099,344,30,19,118,33,2,30523,2761,1995,11,3,3
인천광역시,286863,45562,46934,2637047.0,1.1,12445,2114,1698,6133,1359,1247,3481,292,150,6299,1479,1049,4709,1123,759,4818,880,512,58362,8417,9625,788,219,157,2106,556,360,37526,8747,7334,34969,2990,9898,66404,11938,10114,17074,2342,1675,538,55,34,71,19,6,31119,3031,2315,21,1,1
광주광역시,147975,25014,22533,2493312.0,3.1,7757,1299,1090,3361,776,736,2345,234,143,5171,1128,911,2758,608,441,3125,549,297,24417,4251,5112,525,146,101,985,189,139,21258,5367,4615,15881,1131,1652,39256,6781,5653,10909,1253,788,186,24,18,282,111,6,9738,1162,826,21,5,5
대전광역시,158252,27477,23216,2805150.0,3.0,7994,1342,971,3768,959,772,2509,185,119,4834,1078,838,2882,681,520,3463,620,364,31252,5407,5909,483,100,101,1553,326,225,22880,5709,4705,16073,1674,967,40794,7085,6129,10086,1263,823,138,11,9,75,31,3,9464,1006,760,4,0,1
울산광역시,112595,17821,16113,2952210.0,4.2,5632,822,696,2712,529,505,1475,108,63,3479,681,558,2259,454,329,3034,603,301,19742,3000,3842,293,92,67,382,73,54,19401,4400,3761,12284,800,719,24180,4020,3504,8249,801,617,226,10,14,32,7,1,9199,1419,1080,16,2,2
세종특별자치시,14500,3859,1864,0.0,0.0,513,106,57,241,80,39,157,41,8,325,107,65,213,53,42,275,75,16,3541,1543,558,14,2,3,86,22,15,2231,670,373,1493,152,98,2746,653,405,1463,184,93,40,2,0,36,19,1,1118,150,91,8,0,0
경기도,1329135,208051,187472,2784899.0,1.8,55041,9149,7309,25506,5508,4830,15564,1309,723,33317,7030,5368,21238,4842,3506,26164,4779,3058,319323,44855,55589,2964,759,669,14219,3060,2063,159788,36735,30457,133052,12041,11406,292716,51661,43247,72503,9510,6946,2299,220,154,582,264,17,154756,16319,12119,103,10,11
강원도,163887,22065,20822,2483529.0,1.9,8904,1112,1036,3647,673,631,1737,115,68,4018,684,630,2500,455,390,2497,376,218,24941,3264,4259,322,74,74,697,138,103,35987,6493,5702,12895,1050,915,39321,5432,5131,17568,1211,920,401,26,24,246,105,9,8041,845,697,165,12,15
충청북도,166442,26193,22041,2535148.0,0.9,8169,1237,1001,3463,758,651,1899,177,84,4068,846,548,2745,523,400,2503,372,240,27567,4686,5322,324,94,70,665,129,90,27841,6079,4820,17306,1511,1103,39796,6539,5467,15167,1339,921,451,32,23,483,237,11,13908,1628,1280,87,6,10
충청남도,207960,32520,28989,2841711.0,3.9,10508,1527,1259,3864,831,741,2470,204,124,4580,947,749,3464,811,582,3040,492,290,34108,5749,7133,338,65,54,794,172,127,35900,7692,6275,19208,1746,1410,51336,8001,7160,18732,1606,1281,521,47,31,605,306,19,18365,2309,1733,127,15,21
전라북도,178892,28371,22729,2462123.0,2.3,8977,1349,1036,3089,722,614,2529,181,109,5031,1075,763,2673,488,345,2879,440,217,24409,4340,4478,358,69,82,701,146,134,27118,5944,4845,20177,1261,1129,48099,7545,6570,16592,1518,1134,374,26,19,3246,1708,84,12549,1550,1159,91,9,11
전라남도,173284,25232,22117,2780187.0,2.1,8301,1247,990,2903,582,608,2044,138,90,3591,701,568,2074,415,302,2392,347,202,19398,3243,4057,264,53,53,573,107,89,30385,6202,5249,22006,1430,1181,45746,6799,6090,17971,1240,1027,474,52,35,1622,824,37,12874,1728,1433,666,124,106
경상북도,271397,39823,34020,2703967.0,3.3,13518,1896,1492,5153,1022,943,2854,189,112,6355,1341,972,4296,935,723,3655,466,296,35717,6252,6708,467,95,100,981,197,148,48211,9820,8034,28765,2029,1600,64515,9728,8401,24508,1832,1471,790,62,58,668,311,17,30749,3626,2914,195,22,31
경상남도,347170,54236,47184,2678468.0,2.5,16242,2426,1965,5891,1248,1165,3830,310,164,9524,2185,1725,5386,1192,835,6764,1284,645,52440,8695,10026,707,150,124,1182,210,175,61021,13055,11241,31329,2124,1743,79711,12751,11077,25462,2142,1571,819,86,69,482,228,15,46285,6140,4634,95,10,10
제주특별자치도,67685,10756,8947,2244777.0,1.2,3460,412,404,1519,256,257,809,80,34,1669,308,215,1608,342,198,1115,196,79,10064,1741,2002,116,19,13,364,67,53,14776,3376,2556,6877,440,356,16547,2581,2191,5929,612,341,102,11,14,114,75,4,2601,240,230,15,0,0
서울특별시,1251731,170463,138643,3261561.0,1.9,48711,6929,5614,24520,4851,4104,18683,1282,898,29850,5389,4307,25858,4558,3105,56881,8699,5534,322964,37462,28911,10890,1925,1325,39912,6856,4362,142098,26865,24441,78517,7894,6443,319748,44599,39416,57516,6032,4313,506,37,25,261,60,14,74768,7019,5826,48,6,5
부산광역시,383012,52489,42679,2620611.0,2.4,18101,2361,1992,6687,1023,1070,5172,339,208,9052,1729,1366,7170,1453,1018,8477,1290,816,68962,11612,7754,1319,194,222,2440,506,341,51915,10162,9207,49669,3128,2548,96928,13133,11760,20603,2414,1664,483,36,31,85,18,4,35937,3090,2678,12,1,0
대구광역시,264637,36758,28626,2415995.0,2.7,11861,1700,1302,5083,867,809,3842,209,98,7219,1364,973,4472,908,669,5460,702,423,43894,6671,4461,841,125,128,1738,332,228,35780,7356,6379,29742,2232,1831,67697,9664,8264,15450,1844,1062,343,18,18,168,49,3,31041,2717,1978,6,0,0
인천광역시,282700,44950,35241,2723424.0,3.3,12893,2181,1553,6198,1404,1203,3381,266,147,6619,1403,1013,5221,1259,910,5151,869,550,57073,8758,5802,793,180,166,2272,514,339,38722,8679,7579,27038,2789,2219,67454,11394,9543,17860,2470,1763,555,50,45,102,32,6,31343,2698,2400,25,4,3
광주광역시,144550,23653,18533,2562254.0,2.8,7989,1345,1030,3329,729,653,2256,192,116,5102,882,693,2804,497,362,3354,535,294,22964,3956,2651,479,63,69,1012,167,116,21736,5196,4443,11904,1195,1202,39793,6342,5265,11185,1276,769,179,12,18,539,214,11,9906,1050,836,19,2,5
대전광역시,156767,23243,19038,2857131.0,1.9,8196,1186,935,3746,778,749,2411,161,115,4783,826,793,2935,584,462,3603,534,353,29275,4228,3059,475,100,79,1668,349,222,23201,5147,4461,15998,1165,854,40471,6128,5513,10209,1126,748,138,8,6,96,16,3,9554,904,685,8,3,1
울산광역시,113449,17572,14010,3084932.0,4.5,5676,798,569,2611,449,439,1423,97,52,3590,697,546,2524,614,431,3211,478,418,18520,2784,2011,262,48,53,449,115,61,19883,4347,3670,12395,933,684,24283,3714,3188,8720,1008,656,234,25,12,56,20,3,9597,1443,1214,15,2,3
세종특별자치시,17699,4839,2099,0.0,0.0,620,142,62,321,112,59,204,60,7,541,262,104,284,85,45,366,96,39,5020,1970,567,16,5,3,128,39,22,2706,841,468,1570,145,99,3126,712,422,1463,179,108,43,4,2,61,23,2,1223,164,90,7,0,0
경기도,1341782,204842,157360,2853670.0,2.5,56755,9248,6834,25861,5491,4583,14971,1163,687,35021,7200,5418,23107,5288,3709,27892,4554,2966,306809,45496,31695,2970,634,562,15728,3230,2142,162938,34802,30364,132496,11970,7791,298481,49285,41558,76971,10526,7047,2318,167,160,899,309,36,158467,15470,11797,98,9,11
강원도,164455,22499,18375,2569139.0,3.4,8994,1150,925,3617,655,581,1695,117,73,4139,759,604,2593,488,357,2605,323,234,24036,3444,2621,327,84,56,730,125,94,36554,6526,5620,12638,864,673,39534,5570,4894,17828,1351,894,391,15,29,447,199,9,8167,824,693,160,5,18
충청북도,168344,24341,19385,2631387.0,3.8,8277,1137,886,3524,733,605,1822,131,86,4292,782,690,2997,658,474,2597,328,241,26009,3990,2949,324,58,43,709,132,97,28579,5724,4880,17847,1466,1044,40081,5944,5305,15654,1360,886,456,34,22,822,320,19,14273,1537,1148,81,7,10
충청남도,210211,32105,24934,2937394.0,3.4,10693,1478,1137,3978,884,753,2393,161,106,4787,983,755,3785,896,643,3190,443,265,31714,5019,3790,379,100,76,817,166,112,36731,7291,6330,19684,2046,1325,51735,7772,6657,19329,1788,1262,514,27,34,1470,853,34,18888,2181,1638,124,17,17
전라북도,182152,26835,20187,2547426.0,3.5,9239,1294,942,3113,659,525,2491,177,103,5113,881,626,2894,578,365,3078,410,252,23324,3578,2752,330,61,56,713,134,105,28118,5901,4893,20265,1479,1086,48641,7183,6085,16831,1494,1081,380,29,18,4726,1513,140,12814,1458,1150,82,6,8
전라남도,176148,26138,19336,2856750.0,2.8,8543,1223,931,2840,558,487,2009,144,95,3823,802,602,2222,446,304,2551,369,211,18461,3283,2407,256,51,48,619,124,78,31183,6152,4984,21794,1464,1107,46260,6819,5536,18312,1490,979,483,38,30,3032,1422,93,13119,1674,1354,641,79,90
경상북도,275538,38942,30485,2776589.0,2.7,13782,1791,1324,5103,919,809,2804,211,116,6440,1104,858,4582,1065,799,3839,479,301,33908,5161,3875,466,95,74,1004,185,117,49478,9639,8167,29489,2339,1663,65642,9675,7918,25381,2106,1419,802,75,54,1222,539,24,31414,3544,2947,182,15,20
경상남도,349440,51539,42977,2765647.0,3.3,16504,2284,1816,5738,1050,1027,3735,257,175,9524,1794,1584,6565,1994,1132,7184,1070,767,50452,8314,5879,699,135,148,1198,193,161,61799,12349,10775,31519,2252,1720,79950,11822,11073,26338,2457,1684,807,58,60,732,254,15,46603,5249,4953,93,7,8
제주특별자치도,70949,11994,8216,2293505.0,2.2,3510,453,351,1478,217,208,820,67,45,1837,387,243,1767,361,234,1254,199,100,10298,2236,1210,135,28,23,402,75,37,15960,3734,2737,7074,541,381,16853,2526,2104,6551,762,362,92,5,6,238,123,4,2665,280,171,15,0,0
서울특별시,1289357,185666,133687,3364470.0,3.2,50583,7724,5667,26630,6376,4293,18974,1354,899,30685,5325,4121,26852,4357,2931,60948,10121,5780,336536,44013,27238,11734,2058,1491,42162,7096,4354,143334,26898,23953,83941,12221,6350,322127,44997,36901,59172,6297,4177,512,38,32,293,43,12,74827,6743,5482,47,5,6
부산광역시,392807,53972,41256,2694140.0,2.8,18839,2808,2061,7194,1627,1122,5265,334,196,9172,1531,1271,7643,1515,988,9035,1388,893,71932,10997,6964,1311,219,197,2576,478,354,53053,10641,9305,49861,3032,2488,98543,13686,11193,21729,2637,1608,493,39,27,89,9,7,36061,3031,2580,11,0,2
대구광역시,273432,38815,28203,2472297.0,2.3,12523,1973,1358,5626,1375,869,3966,247,139,7682,1436,1077,4751,958,635,5780,755,469,46658,7389,4198,843,158,126,1820,331,197,37096,7853,6682,29718,1960,1507,69134,10049,8015,16032,1872,1067,344,26,14,188,18,8,31262,2413,1838,9,2,4
인천광역시,296108,49099,34913,2839944.0,4.3,13907,2556,1716,7071,2102,1411,3457,257,145,6927,1341,1044,5606,1322,837,5604,961,593,61075,9972,5755,810,193,169,2548,569,394,39632,8660,7634,28259,3597,1963,69886,12107,9364,19124,2767,1717,539,41,42,118,23,3,31525,2631,2125,20,0,1
광주광역시,149461,24604,17785,2630845.0,2.7,8453,1495,1018,3620,981,659,2340,206,117,5329,940,832,3031,574,373,3590,570,325,24662,4363,2590,501,105,68,1113,216,161,22252,5062,4433,11496,1233,768,40542,6228,4930,11531,1372,722,178,22,14,698,150,15,10108,1084,759,17,3,1
대전광역시,161327,24251,18835,2985356.0,4.5,8707,1445,991,4074,1082,774,2450,176,117,4738,777,754,3139,681,433,3878,644,330,30533,4393,2993,464,75,96,1799,363,229,23712,5066,4485,16190,1028,928,41085,6406,5243,10583,1174,791,140,7,8,112,20,4,9718,914,658,5,0,1
울산광역시,117345,18207,13848,3122883.0,1.2,6102,998,638,2828,667,474,1458,86,59,3665,628,479,2625,539,468,3301,537,521,19700,3141,1757,268,50,47,461,82,59,20601,4455,3764,12491,883,657,24777,3813,3091,9146,1038,670,241,21,18,60,8,1,9607,1259,1144,14,2,1
세종특별자치시,21233,5418,2395,0.0,0.0,749,176,83,517,257,97,246,51,12,664,209,123,338,88,38,439,99,38,6706,2221,673,32,16,7,185,48,28,3088,859,502,1676,212,98,3610,838,495,1559,186,99,45,3,2,75,16,5,1296,139,93,8,0,2
경기도,1412281,226929,152974,2970904.0,4.1,60640,10709,7115,29763,8560,5321,15625,1376,686,36753,7269,5381,25344,5816,3617,30533,5389,3106,327147,53511,29183,3093,686,567,17438,3535,2160,168288,36582,30543,137871,12777,7622,309949,52487,39626,83713,12159,7172,2361,195,154,1091,202,37,162575,15668,10676,97,8,8
강원도,170771,24542,18357,2727782.0,6.2,9361,1279,932,4030,961,657,1732,119,79,4266,733,622,2743,494,375,2736,356,207,25771,4283,2637,323,58,59,799,143,112,37948,7076,5864,12887,912,675,40143,5631,4669,18444,1346,782,389,26,18,690,246,19,8352,861,642,157,18,8
충청북도,174379,25381,19007,2774278.0,5.4,8687,1294,892,3909,1005,692,1871,140,80,4169,583,589,3203,659,467,2737,368,199,27434,4364,2809,347,62,86,781,158,113,29755,6045,5116,17999,1271,993,40803,6105,5008,16279,1420,859,474,37,31,1073,261,34,14779,1601,1029,79,8,10
충청남도,218770,33544,24237,3073036.0,4.6,11131,1575,1091,4396,1172,782,2442,164,111,4870,827,742,4057,913,595,3416,469,287,33726,5806,3486,362,63,61,901,184,109,37940,7653,6328,20276,1972,1270,52981,7956,6481,20146,1980,1221,525,50,33,1960,529,72,19524,2222,1554,117,9,14
전라북도,188930,27466,20148,2616967.0,2.7,9676,1387,941,3534,959,605,2551,172,102,5340,885,755,3108,597,387,3314,470,240,24329,3731,2547,361,96,84,790,165,120,29199,6062,5008,20443,1481,1036,49735,7233,6001,17419,1760,1056,383,24,21,5578,1010,121,13088,1425,1112,82,9,12
전라남도,184172,27251,19962,2938553.0,2.9,8960,1362,903,3219,865,584,2058,149,84,3895,696,551,2382,452,311,2735,388,212,19834,3689,2313,245,44,54,680,123,78,32664,6527,5390,22559,1726,1098,47906,7205,5690,18870,1565,1002,486,33,26,3537,617,80,13449,1670,1459,693,140,127
경상북도,285833,40860,30602,2916120.0,5.0,14414,1944,1431,5568,1300,887,2867,178,119,6719,1132,1009,4865,1099,774,4128,561,313,36099,6025,3658,510,121,95,1145,231,140,51177,9964,8633,29804,2206,1465,67290,9740,7882,26499,2302,1358,830,76,53,1589,390,44,32149,3574,2727,180,17,14
