"지역별(1)","시점",합계,응급,응급,응급,응급,응급,응급,응급,응급,응급,응급,비응급,비응급,비응급,비응급,비응급,비응급,비응급,비응급,비응급,비응급,미상/미입력
"지역별(1)","시점",계,계,119구급차,의료기관구급차,기타구급차,경찰차등공공차량,항공이송,기타자동차,도보,기타,미상/미입력,계,119구급차,의료기관구급차,기타구급차,경찰차등공공차량,항공이송,기타자동차,도보,기타,미상/미입력,계
"전체","2014",5204708,4091866,712201,67397,120362,3925,3255,2976038,180962,26499,1227,1110495,94691,5393,12253,1451,560,903105,80909,8183,3950,2347
"전체","2015",5117892,4128798,776696,62029,132163,4018,3180,3057015,78637,14534,526,988545,85609,3494,10869,1244,473,851086,29334,2814,3622,549
"전체","2016",5586586,4428394,820765,58560,145633,3965,3387,3345466,42082,7664,872,1149570,96740,3269,12233,1624,501,1020103,11605,1343,2152,8622
"전체","2017",5591404,4493773,893334,58040,161974,4168,3817,3327004,36992,6601,1843,1095493,100329,3365,12366,1636,509,965028,10512,1249,499,2138
"전체","2018",5794793,4680838,966267,52507,180979,4029,3810,3439198,27823,5659,566,1113305,104436,2886,12401,1316,378,983215,7298,811,564,650
"전체","2019",5937569,4680648,1000880,46526,185124,3896,3906,3406068,28885,5040,323,1254727,126372,2513,14243,1371,439,1098514,8592,833,1850,2194
"전체","2020",4644231,3606349,884049,35700,149725,3664,2350,2499836,26596,4231,198,1037495,108697,1713,11655,1384,1028,902182,9405,1112,319,387
"전체","2021",4812100,3800311,954727,31277,148744,3162,2774,2611072,43121,5244,190,1011559,110977,1641,10584,1247,1149,871560,12882,918,601,230
"서울","2014",1335698,1056203,194367,8483,30390,948,510,770684,45632,5108,81,278669,26472,443,3798,437,104,227164,18815,1201,235,826
"서울","2015",1259797,1014790,204707,7719,31479,945,333,741833,24432,3264,78,244890,23666,399,3498,234,83,208430,7641,849,90,117
"서울","2016",1365315,1092726,217870,6697,35133,898,460,811187,17344,2671,466,268880,24416,360,3601,274,111,237018,2562,421,117,3709
"서울","2017",1368390,1084900,229249,6017,40697,883,380,789885,13786,2284,1719,283126,30486,474,4820,165,100,243223,3341,411,106,364
"서울","2018",1439029,1157897,248329,5612,46418,794,363,838804,14549,2659,369,281068,28610,305,4643,105,75,243689,2916,379,346,64
"서울","2019",1383982,1096249,231994,5063,44273,733,346,796870,14555,2320,95,287725,29379,279,4297,139,77,249124,4012,299,119,8
"서울","2020",1093564,857459,196657,4083,34886,585,184,608007,11266,1764,27,236096,21592,231,3548,102,738,205164,4252,334,135,9
"서울","2021",1109324,884514,200918,2760,32950,392,181,634971,10631,1697,14,224803,20725,162,3003,57,893,194723,4898,186,156,7
"부산","2014",231385,178625,30504,2618,11056,266,161,130859,1481,1676,4,52760,5883,209,616,69,16,45514,326,115,12,-
"부산","2015",224924,180190,33602,2443,11687,220,296,130063,1260,617,2,44734,5032,159,701,63,14,38126,616,23,-,-
"부산","2016",221394,172520,33629,2132,12070,203,136,122693,954,696,7,48171,4594,168,628,35,16,42086,582,50,12,703
"부산","2017",208775,177273,36070,1974,12809,180,134,124640,925,535,6,31388,2968,166,419,17,9,27370,412,27,-,114
"부산","2018",210506,174573,37488,1624,12474,173,118,121071,955,663,7,35931,4062,169,728,17,7,30346,573,29,-,2
"부산","2019",235707,183255,42267,1111,12186,156,134,125676,1137,585,3,52393,6602,97,1069,44,11,44064,457,47,2,59
"부산","2020",206589,153116,41037,710,10339,193,151,99291,1000,392,3,53268,7137,103,1075,42,14,44251,416,229,1,205
"부산","2021",204755,157572,43370,869,9441,132,121,100647,2504,477,11,47124,7332,86,1078,28,3,37829,542,204,22,59
"대구","2014",189112,162248,27179,8284,7376,95,36,116249,2590,402,37,26864,2167,390,435,11,4,20592,970,94,2201,-
"대구","2015",189583,163162,28428,6810,9016,76,59,116180,2304,225,64,26416,2373,248,444,20,3,19732,897,42,2657,5
"대구","2016",217772,185019,31068,7408,9502,68,65,132921,3632,324,31,32751,3065,357,492,12,1,27525,1055,141,103,2
"대구","2017",225670,197391,37085,7355,9510,71,43,139534,3190,592,11,28274,2910,261,414,10,10,23495,987,167,20,5
"대구","2018",238731,206428,41331,6904,11560,61,93,144642,1664,169,4,32160,3891,379,529,17,3,26543,721,13,64,143
"대구","2019",246780,213624,45540,6172,12095,67,103,147236,2285,115,11,33142,4058,171,599,12,5,27312,923,19,43,14
"대구","2020",184440,164068,41701,4487,10079,99,39,103522,4044,87,10,20372,2612,104,329,10,2,16227,1068,11,9,-
"대구","2021",209957,188622,47669,4963,11045,100,61,122615,1975,167,27,21335,2659,86,258,19,7,17948,340,11,7,-
"인천","2014",303653,256574,46571,1978,4272,110,236,202370,890,146,1,47079,3013,1043,339,19,7,42370,269,19,-,-
"인천","2015",326577,273254,54029,2040,5362,230,277,210796,393,117,10,53319,4729,179,303,43,2,47746,280,36,1,4
"인천","2016",355014,297178,55938,2313,6086,198,257,231621,531,80,154,57762,4766,182,382,39,6,51879,273,19,216,74
"인천","2017",371256,320043,64142,2805,7137,221,398,244961,261,102,16,51189,4438,277,366,74,3,45894,104,9,24,24
"인천","2018",380219,335852,70847,2774,8443,221,303,252533,522,142,67,44331,4448,245,279,58,3,39202,83,8,5,36
"인천","2019",390872,339815,73993,1886,10172,231,333,252654,374,158,14,51014,4888,180,342,71,8,45410,101,14,-,43
"인천","2020",309621,262876,67909,1390,8840,244,179,183716,403,192,3,46691,4505,132,275,102,5,41529,107,17,19,54
"인천","2021",330256,268333,72867,887,8800,259,236,184642,328,311,3,61876,5450,97,355,58,15,55710,147,33,11,47
"광주","2014",154716,113038,13858,9938,3979,77,61,64696,19702,425,302,41519,2398,429,253,25,16,37350,1012,30,6,159
"광주","2015",158269,117372,15486,10923,4829,85,53,82243,3478,254,21,40893,2369,344,223,20,14,37634,264,21,4,4
"광주","2016",164953,125996,16124,11889,5565,71,75,89605,2488,169,10,38608,1662,225,98,31,4,36366,206,15,1,349
"광주","2017",164529,123570,17935,12774,5394,76,35,85496,1707,148,5,40908,1711,163,133,53,8,38716,112,12,-,51
"광주","2018",170088,127886,20356,11921,6892,96,33,86328,2117,135,8,42081,2082,208,117,45,1,39494,116,17,1,121
"광주","2019",182436,135666,20840,11303,7378,110,93,92923,2796,214,9,46688,2035,237,220,18,1,44059,80,27,11,82
"광주","2020",140056,104921,20325,10291,4842,97,29,67685,1467,184,1,35106,2160,110,305,16,5,32443,51,15,1,29
"광주","2021",143820,108316,21616,9298,5613,81,97,67192,4245,173,1,35484,2605,92,315,26,15,32339,81,11,-,20
"대전","2014",198119,142881,28654,3023,4830,117,23,105378,709,146,1,55238,7077,319,336,92,29,46419,896,69,1,-
"대전","2015",190989,140947,29504,3049,4729,107,23,103013,399,120,3,50042,6619,292,298,94,27,42283,386,42,1,-
"대전","2016",209772,188167,37047,2866,5313,182,61,142201,377,118,2,21605,2255,123,170,64,5,18906,72,10,-,-
"대전","2017",204628,180567,38745,3030,5496,227,74,132560,367,63,5,24061,3445,164,201,46,1,20115,73,16,-,-
"대전","2018",211549,184601,43348,2847,5404,222,93,132354,262,69,2,26948,3696,118,218,19,-,22848,30,19,-,-
"대전","2019",203632,173931,43291,2856,4551,211,54,122665,243,57,3,29701,4468,105,204,14,1,24840,51,17,1,-
"대전","2020",154941,131898,37268,2500,3212,235,18,88109,451,101,4,23043,4135,105,128,46,1,18361,241,23,3,-
"대전","2021",153436,127008,38074,1792,3100,146,41,83463,333,55,4,26428,4539,124,121,46,1,21348,239,10,-,-
"울산","2014",76252,60402,9038,919,2174,67,12,37680,10289,223,-,15850,866,22,74,10,7,13402,1427,42,-,-
"울산","2015",80018,63164,10021,1054,2657,69,21,47606,1584,150,2,16854,1061,42,77,11,5,14676,915,67,-,-
"울산","2016",82502,61975,10169,733,3111,86,9,47102,652,107,6,20499,1401,48,129,9,10,18394,472,34,2,28
"울산","2017",81219,54692,8749,451,3443,59,22,41500,357,109,2,26522,2345,33,190,14,24,23491,361,61,3,5
"울산","2018",84090,57940,9392,472,3738,60,23,43749,421,85,-,26150,1754,23,272,10,23,23445,595,28,-,-
"울산","2019",82288,55791,11514,235,4516,94,13,38837,500,80,2,26497,2529,12,336,15,3,23167,394,41,-,-
"울산","2020",68075,40208,10496,94,3741,91,7,25009,665,105,-,27867,2251,6,265,54,1,24755,506,29,-,-
"울산","2021",70860,44264,11756,110,3780,63,14,27838,618,85,-,26596,2540,16,259,44,1,23279,446,11,-,-
"세종","2020",10006,8793,1557,47,112,17,1,7038,13,8,-,1213,119,3,-,2,-,1082,5,-,2,-
"세종","2021",27538,25324,4067,95,326,46,1,20757,17,13,2,2214,159,2,2,2,-,2046,2,1,-,-
"경기","2014",1285308,1025467,177529,6725,24110,870,434,739588,60223,15909,79,259792,21585,854,3326,222,104,182779,44736,6070,116,49
"경기","2015",1245029,1030321,191061,5680,26019,780,439,761596,37035,7681,30,214692,18194,634,2707,228,40,175903,15491,1298,197,16
"경기","2016",1355595,1112906,199448,5348,28607,747,439,863868,12804,1522,123,241165,20528,422,2564,301,55,211358,4719,323,895,1524
"경기","2017",1314645,1104853,214220,5682,30836,797,527,838172,13077,1522,20,209572,18405,435,2292,261,60,183766,4028,289,36,220
"경기","2018",1376578,1150845,231459,4847,34875,736,503,873231,4437,735,22,225672,20883,422,2184,283,64,200297,1431,103,5,61
"경기","2019",1488891,1201287,253459,4273,37759,793,596,899697,4053,634,23,286605,28911,352,2811,297,80,252625,1463,57,9,999
"경기","2020",1093766,872358,213888,2546,28378,680,404,622282,3659,508,13,221352,22354,189,1843,297,95,194921,1507,99,47,56
"경기","2021",1146462,942413,235242,2096,30087,592,617,654553,18515,694,17,204008,21782,139,1566,237,99,175032,5040,102,11,41
"강원","2014",169686,107268,19185,4595,4957,185,361,68545,9298,136,6,61910,5251,316,683,57,43,52482,2985,53,40,508
"강원","2015",182124,127211,25336,3491,6209,233,247,88689,2804,199,3,54801,4261,237,587,70,42,47992,1469,122,21,112
"강원","2016",192048,133538,25720,2172,6545,201,238,98008,570,77,7,58047,4608,214,735,90,28,51897,255,36,184,463
"강원","2017",202152,137433,29404,2694,7072,280,240,97527,149,66,1,64686,6191,234,862,116,48,57048,93,25,69,33
"강원","2018",211381,137111,30248,2639,7063,295,251,96449,113,52,1,74230,7401,215,935,86,76,65428,52,19,18,40
"강원","2019",211083,139739,31590,1883,7692,251,324,97751,168,79,1,70577,6851,171,852,76,33,62486,64,36,8,767
"강원","2020",177957,114249,30195,1381,6856,212,205,75199,123,76,2,63705,7425,110,1071,55,29,54806,151,47,11,3
"강원","2021",178243,121576,33451,1231,6776,157,260,79422,153,120,6,56667,6806,85,823,60,15,48697,121,30,30,-
"충북","2014",114360,94748,17426,1768,1353,100,34,73643,319,89,16,19612,2484,230,238,59,7,16484,95,12,3,-
"충북","2015",112216,89447,17189,1391,1180,97,13,69085,372,117,3,22766,3119,180,296,85,17,18752,292,22,3,3
"충북","2016",122280,73336,16061,1269,1609,113,29,53717,424,112,2,48929,6850,302,451,182,44,40527,509,50,14,15
"충북","2017",120014,68632,17350,975,1953,111,35,47879,244,85,-,51315,7571,235,507,182,72,42190,485,70,3,67
"충북","2018",124053,82594,21630,938,2766,119,53,56707,277,100,4,41459,6085,91,509,171,30,34097,347,56,73,-
"충북","2019",156992,104826,29134,1228,3906,133,37,69919,383,86,-,52166,7406,246,747,230,28,43087,313,49,60,-
"충북","2020",120027,84138,25606,791,3387,127,16,53529,583,96,3,35888,5175,154,666,195,21,29206,407,43,21,1
"충북","2021",128447,93422,27934,489,3690,146,38,60371,630,117,7,35025,5631,123,657,198,17,28060,286,27,26,-
"충남","2014",211267,160621,27156,1558,6173,185,141,108286,16646,348,128,49986,3739,129,586,61,71,38786,5822,73,719,660
"충남","2015",208899,173061,30382,1089,6700,189,137,133997,448,107,12,35695,2007,49,426,21,62,32577,201,25,327,143
"충남","2016",283273,203782,35941,1144,6384,195,316,159397,282,115,8,79473,6677,85,1141,97,48,71071,156,22,176,18
"충남","2017",269894,206057,40172,1125,6970,179,353,156929,240,85,4,63834,5857,48,760,80,17,56952,103,15,2,3
"충남","2018",277642,204832,42356,819,7164,132,388,153617,206,106,44,72804,7231,58,694,97,12,64610,75,24,3,6
"충남","2019",273457,198359,43509,623,7126,113,418,146314,183,62,11,75081,8399,72,639,98,14,65729,111,15,4,17
"충남","2020",209273,137818,35577,713,5639,89,188,95388,164,41,19,71447,9545,48,419,112,16,61166,96,28,17,8
"충남","2021",226212,152841,40309,834,5441,70,186,105844,94,54,9,73338,9176,47,400,90,16,63490,93,21,5,33
"전북","2014",153194,135674,26902,3900,5506,119,204,97582,912,508,41,17392,1950,67,188,21,26,15011,43,25,61,128
"전북","2015",158063,137962,29008,3355,5912,120,197,96882,1446,1029,13,20022,2379,95,241,11,29,17060,107,83,17,79
"전북","2016",215054,177229,36293,3219,7666,177,273,127659,824,1099,19,37824,3451,202,412,68,61,33117,439,67,7,1
"전북","2017",248885,218100,43982,3851,8109,218,470,160026,993,429,22,30282,2080,284,305,116,38,27336,68,50,5,503
"전북","2018",233274,204484,42091,3199,9260,197,453,148203,817,247,17,28775,2386,291,216,11,14,25767,74,15,1,15
"전북","2019",271530,191832,45345,2974,9153,160,399,132536,893,262,110,79502,9262,333,897,114,111,66718,387,101,1579,196
"전북","2020",232001,156043,42602,1932,8778,225,259,100186,1642,336,83,75947,8943,231,741,165,63,65355,295,104,50,11
"전북","2021",222777,152327,45022,1727,7656,222,263,95044,1544,812,37,70445,10055,202,663,175,44,58531,297,173,305,5
"전남","2014",102019,73952,12123,2390,2297,112,367,54904,1171,580,8,28050,2221,191,239,34,42,25002,226,91,4,17
"전남","2015",107244,81720,14323,2820,2283,116,346,61360,335,137,-,25524,1754,148,218,28,46,23205,58,65,2,-
"전남","2016",107974,84265,13940,2298,3157,122,288,64310,87,47,16,23412,1408,84,149,48,18,21608,26,66,5,297
"전남","2017",110773,91992,16572,2226,3795,193,408,68591,118,75,14,18145,1046,27,77,44,20,16850,27,51,3,636
"전남","2018",115365,95498,18289,2043,4123,166,424,70176,163,109,5,19867,1233,42,121,50,7,18309,30,73,2,-
"전남","2019",115038,97195,18937,1846,4129,194,419,71416,165,74,15,17843,1285,45,109,31,6,16257,27,70,13,-
"전남","2020",105867,91863,20198,786,4459,161,260,65769,136,77,17,14004,1092,38,122,33,9,12597,12,99,2,-
"전남","2021",103722,90565,21639,733,4320,142,292,63134,198,81,26,13157,956,34,116,31,6,11919,12,68,15,-
"경북","2014",270572,218889,35186,4305,4313,280,399,165030,9060,276,40,51683,3268,505,576,111,10,44584,2479,122,28,-
"경북","2015",264354,221828,39764,4249,4722,317,434,170908,1257,155,22,42461,2653,356,511,104,4,38392,358,65,18,65
"경북","2016",267845,210527,38615,3848,5233,258,392,161561,397,207,16,57317,3965,207,498,119,7,52094,81,46,300,1
"경북","2017",259858,201196,40194,2560,6550,240,378,150939,209,117,9,58660,4154,365,451,118,7,53316,42,12,195,2
"경북","2018",265999,213202,43898,1799,7193,282,421,159363,181,59,6,52790,4175,150,329,105,8,47950,42,2,29,7
"경북","2019",257419,203404,44006,1460,7190,255,436,149892,112,37,16,54012,4469,117,438,82,31,48825,44,6,-,3
"경북","2020",195905,153681,39413,1148,5484,237,235,106999,122,37,6,42224,3625,73,308,64,4,38108,40,2,-,-
"경북","2021",209135,163547,42225,1080,5175,208,227,114325,171,127,9,45584,4323,290,315,51,3,40563,30,9,-,4
"경남","2014",268871,183659,23195,5117,7246,188,88,145426,1568,348,483,85212,4889,222,546,64,46,78042,730,149,524,-
"경남","2015",262941,180623,27585,4101,9053,223,82,138461,707,149,262,82317,4366,110,319,73,65,76745,325,31,283,1
"경남","2016",259531,157049,24621,3096,9268,208,79,119376,290,106,5,101186,6116,266,759,121,76,93524,178,29,117,1296
"경남","2017",273698,173304,29010,2307,11787,194,107,129474,309,110,6,100308,5798,177,542,224,73,93234,218,14,28,86
"경남","2018",287029,189332,32949,2008,13172,243,76,140345,412,118,9,97554,5699,150,606,147,36,90717,182,13,4,143
"경남","2019",273035,193354,34185,1669,12472,193,34,144355,319,121,6,79675,4746,89,650,77,23,73938,129,23,-,6
"경남","2020",213356,160951,33656,1310,10173,185,29,115177,301,116,4,52403,3627,40,521,44,16,47963,168,24,-,2
"경남","2021",217151,156404,38027,1079,9779,164,27,106531,646,136,15,60735,5594,50,633,88,13,54071,255,19,12,12
"제주","2014",140496,121617,23328,1796,330,206,188,95118,472,179,-,18879,1428,24,20,159,28,17124,78,18,-,-
"제주","2015",146865,133746,26271,1815,326,211,223,104303,383,213,1,13119,1027,22,20,139,20,11833,34,23,1,-
"제주","2016",166264,152181,28281,2128,384,238,270,120240,426,214,-,13941,978,24,24,134,11,12733,20,14,3,142
"제주","2017",167018,153770,30455,2214,416,239,213,118891,1060,279,3,13223,924,22,27,116,19,12032,58,20,5,25
"제주","2018",169260,157763,32256,2061,434,232,215,121626,727,211,1,11485,800,20,21,95,19,10473,31,13,13,12
"제주","2019",164427,152321,31276,1944,526,202,167,117327,719,156,4,12106,1084,7,33,53,7,10873,36,12,1,-
"제주","2020",128787,111909,25964,1491,520,187,146,82930,557,111,3,16869,2400,36,39,45,9,14248,83,8,1,9
"제주","2021",130005,123263,30541,1234,765,242,112,89723,519,125,2,6740,645,6,20,37,1,5975,53,2,1,2
