,년도,시도,총 인구,남성 인구,여성 인구,부채,자산(만원),농가수,어가수,백화점판매액,대형소매점,예금은행대출금액,예금액,지방세
0,2013,서울특별시,10143645,5007869,5135776,,,2826.0,,,,462443.1,532689.2,12980600.0
1,2013,부산광역시,3527635,1747000,1780635,,,7178.0,2061.0,,,77411.6,59554.5,3401445.0
2,2013,대구광역시,2501588,1246071,1255517,,,17717.0,,,,46578.5,37541.7,2148115.0
3,2013,인천광역시,2879782,1448835,1430947,,,12983.0,2423.0,,,62378.3,31197.4,2855673.0
4,2013,광주광역시,1472910,730216,742694,,,11816.0,,,,23082.8,18041.6,1220622.0
5,2013,대전광역시,1532811,767309,765502,,,9518.0,,,,23859.8,23975.3,1258482.0
6,2013,울산광역시,1156480,595319,561161,,,11997.0,947.0,,,19560.1,14588.0,1413522.0
7,2013,세종특별자치시,122153,62205,59948,,,,,,,2429.1,144173.5,216598.0
8,2013,경기도,12234630,6159193,6075437,,,133012.0,853.0,,,248468.3,13718.5,13301235.0
9,2013,강원도,1542263,776498,765765,,,71203.0,2666.0,,,13259.9,14145.8,1330566.0
10,2013,충청북도,1572732,792862,779870,,,78717.0,,,,17211.7,18654.6,1431512.0
11,2013,충청남도,2047631,1037421,1010210,,,144033.0,9385.0,,,26445.4,17957.6,2226001.0
12,2013,전라북도,1872965,932894,940071,,,105880.0,2386.0,,,22597.6,15924.7,1457454.0
13,2013,전라남도,1907172,952597,954575,,,164834.0,21747.0,,,15968.2,24216.2,1599464.0
14,2013,경상북도,2699440,1355951,1343489,,,195108.0,3760.0,,,28452.3,35242.6,2563701.0
15,2013,경상남도,3333820,1678592,1655228,,,136708.0,9346.0,,,57288.6,6703.3,3605279.0
16,2013,제주특별자치도,593806,297504,296302,,,38502.0,4752.0,,,7325.0,1360.9,768612.0
17,2014,서울특별시,10103233,4979768,5123465,,,2751.0,,,,494441.9,565416.1,14502519.0
18,2014,부산광역시,3519401,1740417,1778984,,,7070.0,1972.0,,,84345.8,67846.8,3973205.0
19,2014,대구광역시,2493264,1241119,1252145,,,17290.0,,,,53214.0,42203.2,2591818.0
20,2014,인천광역시,2902608,1459074,1443534,,,12928.0,2410.0,,,66365.0,32603.1,3220968.0
21,2014,광주광역시,1475884,731339,744545,,,11869.0,,,,24782.2,19139.3,1428496.0
22,2014,대전광역시,1531809,766497,765312,,,9357.0,,,,25804.7,25692.5,1549395.0
23,2014,울산광역시,1166377,600904,565473,,,11559.0,940.0,,,21981.2,14873.6,1611003.0
24,2014,세종특별자치시,156125,78862,77263,,,6072.0,,,,3535.0,153813.3,386816.0
25,2014,경기도,12357830,6219813,6138017,,,129904.0,850.0,,,268494.6,14808.7,15216198.0
26,2014,강원도,1544442,778007,766435,,,69887.0,2562.0,,,14184.7,15124.3,1473843.0
27,2014,충청북도,1578933,796141,782792,,,76436.0,,,,19076.8,19741.1,1684169.0
28,2014,충청남도,2062273,1045892,1016381,,,135335.0,9229.0,,,29451.1,18907.1,2624962.0
29,2014,전라북도,1871560,931536,940024,,,104036.0,2308.0,,,24625.9,17303.3,1641746.0
30,2014,전라남도,1905780,951975,953805,,,160142.0,21246.0,,,17164.0,25822.9,1751096.0
31,2014,경상북도,2700794,1356182,1344612,,,192583.0,3636.0,,,31642.7,37942.2,2963881.0
32,2014,경상남도,3350257,1687114,1663143,,,135112.0,9050.0,,,62681.3,7638.4,4195428.0
33,2014,제주특별자치도,607346,304656,302690,,,38444.0,4589.0,,,8312.3,1667.4,909470.0
34,2015,서울특별시,10022181,4930943,5091238,,,3911.0,,12474501.0,19456777.0,525529.1,600391.1,17038835.0
35,2015,부산광역시,3513777,1735570,1778207,,,8068.0,2203.0,2840121.0,5282920.0,92109.5,73156.4,4784818.0
36,2015,대구광역시,2487829,1237291,1250538,,,16571.0,,2007368.0,3666471.0,61642.8,46861.6,2862891.0
37,2015,인천광역시,2925815,1469869,1455946,,,13081.0,2172.0,897004.0,2709317.0,69059.0,35680.0,3727717.0
38,2015,광주광역시,1472199,729662,742537,,,12036.0,,897944.0,1705557.0,28259.6,21419.9,1553789.0
39,2015,대전광역시,1518775,759778,758997,,,9428.0,,1082087.0,2226855.0,27830.0,28045.8,1626744.0
40,2015,울산광역시,1173534,604889,568645,,,12385.0,905.0,927968.0,1818945.0,24057.9,15505.6,1760321.0
41,2015,세종특별자치시,210884,105752,105132,,,6571.0,,,,5215.0,169215.4,512028.0
42,2015,경기도,12522606,6299812,6222794,,,126679.0,762.0,5364602.0,14622514.0,284496.7,15664.1,17885557.0
43,2015,강원도,1549507,781434,768073,,,73082.0,2292.0,,1000720.0,15464.9,16285.4,1594058.0
44,2015,충청북도,1583952,798896,785056,,,74611.0,,,1064481.0,21044.6,22462.1,1884993.0
45,2015,충청남도,2077649,1054439,1023210,,,132008.0,8162.0,,1573390.0,32255.0,20055.2,2836473.0
46,2015,전라북도,1869711,930255,939456,,,100362.0,2908.0,,1133025.0,26242.4,19700.1,1796926.0
47,2015,전라남도,1908996,953881,955115,,,150141.0,18819.0,,838632.0,19216.7,28207.6,2002617.0
48,2015,경상북도,2702826,1357306,1345520,,,184642.0,3017.0,,1465834.0,35582.2,39657.4,3450733.0
49,2015,경상남도,3364702,1694981,1669721,,,131455.0,9417.0,917963.0,2578882.0,68619.5,8886.4,4535227.0
50,2015,제주특별자치도,624395,313428,310967,,,33487.0,4116.0,,512261.0,10191.0,2533.3,1124068.0
51,2016,서울특별시,9930616,4876789,5053827,,,3550.0,,12836869.0,19681784.0,544592.1,628071.1,18024176.0
52,2016,부산광역시,3498529,1725607,1772922,,,8159.0,2031.0,2849223.0,5273429.0,99122.7,79929.2,4625095.0
53,2016,대구광역시,2484557,1234169,1250388,,,16750.0,,1973796.0,3629677.0,66966.8,47164.2,2979772.0
54,2016,인천광역시,2943069,1477671,1465398,,,12347.0,2097.0,844921.0,2683908.0,73804.8,40274.6,4028661.0
55,2016,광주광역시,1469214,728137,741077,,,12126.0,,902751.0,1725589.0,30354.2,24067.4,1678987.0
56,2016,대전광역시,1514370,757289,757081,,,9398.0,,1103478.0,2267975.0,29590.8,28605.4,1683926.0
57,2016,울산광역시,1172304,603797,568507,,,12451.0,832.0,876923.0,1771877.0,25364.2,16080.5,1945369.0
58,2016,세종특별자치시,243048,121505,121543,,,6304.0,,0.0,162245.0,6747.6,184606.3,499626.0
59,2016,경기도,12716780,6395453,6321327,,,120317.0,696.0,5962062.0,15562174.0,305720.4,22669.9,19245126.0
60,2016,강원도,1550806,781146,769660,,,72624.0,2259.0,,1014199.0,16415.4,17522.2,1859620.0
61,2016,충청북도,1591625,803240,788385,,,74292.0,,,1086935.0,22070.0,22611.6,2020649.0
62,2016,충청남도,2096727,1064765,1031962,,,128275.0,8550.0,,1604897.0,33828.8,21020.7,3120102.0
63,2016,전라북도,1864791,927505,937286,,,98930.0,2776.0,,1140357.0,27330.1,20112.5,1896033.0
64,2016,전라남도,1903914,951889,952025,,,151059.0,18601.0,,848746.0,20060.0,30487.5,2243786.0
65,2016,경상북도,2700398,1356868,1343530,,,181067.0,2818.0,,1454300.0,37300.0,42454.8,3567765.0
66,2016,경상남도,3373871,1699219,1674652,,,127515.0,8479.0,940447.0,2686376.0,72333.0,9587.6,4736834.0
67,2016,제주특별자치도,641597,322545,319052,,,33109.0,4082.0,,551079.0,12548.2,5708.1,1376124.0
68,2017,서울특별시,9857426,4830206,5027220,9690.0,54431.0,3410.0,,12200212.0,19099450.0,569688.0,664687.0,19296437.0
69,2017,부산광역시,3470653,1709508,1761145,5181.0,31482.0,7716.0,1929.0,2820449.0,5248735.0,106819.1,81765.8,4947208.0
70,2017,대구광역시,2475231,1227814,1247417,6424.0,39500.0,16554.0,,2198020.0,3855871.0,71095.8,48356.4,3156682.0
71,2017,인천광역시,2948542,1479597,1468945,6333.0,30464.0,11962.0,2052.0,809522.0,2814267.0,80147.3,43007.6,4427782.0
72,2017,광주광역시,1463770,725295,738475,4312.0,29815.0,10940.0,,889279.0,1724452.0,31038.5,24235.1,1710868.0
73,2017,대전광역시,1502227,750969,751258,6158.0,31149.0,9127.0,,1108465.0,2283320.0,31050.7,30601.9,1713620.0
74,2017,울산광역시,1165132,599480,565652,7352.0,40766.0,12070.0,791.0,832284.0,1719438.0,26949.2,15899.4,1983863.0
75,2017,세종특별자치시,280100,139734,140366,,,5918.0,,0.0,181938.0,7585.8,195344.5,665142.0
76,2017,경기도,12873895,6475323,6398572,9028.0,42032.0,117225.0,685.0,5912434.0,15727159.0,326152.3,23775.3,20710614.0
77,2017,강원도,1550142,780635,769507,4153.0,28474.0,68750.0,2082.0,,1034526.0,17587.6,18707.2,1944969.0
78,2017,충청북도,1594432,805091,789341,5195.0,30808.0,72811.0,,,1089241.0,23178.8,23823.3,2106205.0
79,2017,충청남도,2116770,1076270,1040500,5941.0,32173.0,125886.0,8598.0,,1709778.0,35278.9,22690.2,3433932.0
80,2017,전라북도,1854607,922307,932300,4121.0,26189.0,96780.0,2884.0,,1130343.0,28323.0,20753.7,2005960.0
81,2017,전라남도,1896424,948290,948134,4188.0,27383.0,146481.0,18871.0,,814118.0,21010.3,30995.6,2319014.0
82,2017,경상북도,2691706,1353164,1338542,4719.0,31886.0,179321.0,2798.0,,1438525.0,39225.6,43283.8,3719931.0
83,2017,경상남도,3380404,1701413,1678991,6141.0,32643.0,124865.0,8152.0,938153.0,2694119.0,74494.8,9896.2,4818215.0
84,2017,제주특별자치도,657083,330823,326260,5942.0,43068.0,32200.0,3966.0,,557094.0,14707.9,7735.5,1448695.0
85,2018,서울특별시,9765623,4773899,4991724,10073.0,60714.0,3130.0,,12646197.0,19321882.0,607389.3,728762.8,20695311.0
86,2018,부산광역시,3441453,1692421,1749032,6096.0,35272.0,7487.0,1858.0,2933155.0,5321690.0,113616.7,80983.6,4935112.0
87,2018,대구광역시,2461769,1219342,1242427,7670.0,43053.0,15833.0,,2239553.0,3979998.0,74462.0,48437.4,3227882.0
88,2018,인천광역시,2954642,1481844,1472798,7065.0,33800.0,11440.0,1965.0,774552.0,2699571.0,85660.7,44338.0,4465821.0
89,2018,광주광역시,1459336,722581,736755,4785.0,32369.0,10380.0,,906047.0,1717370.0,33475.5,24104.4,1845600.0
90,2018,대전광역시,1489936,744338,745598,6675.0,33924.0,8852.0,,1110360.0,2217522.0,33252.0,30908.9,1735655.0
91,2018,울산광역시,1155623,593819,561804,7568.0,43436.0,11772.0,739.0,797891.0,1641283.0,27620.7,15886.4,1946957.0
92,2018,세종특별자치시,314126,156831,157295,10254.0,54717.0,5789.0,,0.0,273388.0,8351.6,206787.8,670652.0
93,2018,경기도,13077153,6577501,6499652,9850.0,45940.0,113288.0,643.0,6056987.0,15971989.0,350553.6,23680.4,22807183.0
94,2018,강원도,1543052,776456,766596,4508.0,31791.0,67809.0,2004.0,,1025147.0,19200.5,19412.9,2057307.0
95,2018,충청북도,1599252,808971,790281,5112.0,31201.0,70874.0,,,1085155.0,25028.7,24605.0,2281543.0
96,2018,충청남도,2126282,1082009,1044273,5590.0,30923.0,123480.0,8473.0,,1709003.0,36232.6,27566.9,3507758.0
97,2018,전라북도,1836832,913297,923535,4376.0,27539.0,94935.0,2924.0,,1105829.0,29107.6,22167.1,2039943.0
98,2018,전라남도,1882970,943000,939970,4561.0,29253.0,145223.0,18506.0,,780501.0,22228.8,32334.2,2392217.0
99,2018,경상북도,2676831,1346689,1330142,5082.0,32255.0,176385.0,2639.0,,1401874.0,40939.9,43841.2,3634277.0
100,2018,경상남도,3373988,1697412,1676576,6728.0,33042.0,122953.0,7730.0,902984.0,2629056.0,76526.6,9305.7,4616070.0
101,2018,제주특별자치도,667191,335719,331472,6466.0,48972.0,31208.0,4013.0,,539964.0,16633.8,11864.7,1458970.0
102,2019,서울특별시,9729107,4744059,4985048,10635.0,64240.0,2851.0,,13046293.0,19467389.0,641634.1,791160.6,22268213.0
103,2019,부산광역시,3413841,1675417,1738424,6217.0,35781.0,7314.0,1810.0,3090218.0,5413119.0,120127.2,90142.9,5191892.0
104,2019,대구광역시,2438031,1205286,1232745,7546.0,41818.0,15747.0,,2307724.0,3986016.0,80062.2,52113.4,3476077.0
105,2019,인천광역시,2957026,1482249,1474777,7277.0,35159.0,11321.0,1879.0,,2378313.0,92157.9,46757.3,4809476.0
106,2019,광주광역시,1456468,720740,735728,5003.0,34387.0,10238.0,,883421.0,1663445.0,36888.6,25261.5,2027885.0
107,2019,대전광역시,1474870,736607,738263,6763.0,35692.0,8920.0,,1128107.0,2160064.0,35318.1,33905.4,1991017.0
108,2019,울산광역시,1148019,589712,558307,6672.0,39305.0,11478.0,726.0,779733.0,1601664.0,28495.1,16646.3,2040650.0
109,2019,세종특별자치시,340575,169845,170730,10145.0,58784.0,5878.0,,0.0,387151.0,8803.9,223043.4,666939.0
110,2019,경기도,13239666,6659995,6579671,10217.0,47546.0,109470.0,581.0,6088898.0,15889947.0,376464.3,25501.3,24138048.0
111,2019,강원도,1541502,775386,766116,4924.0,34879.0,66659.0,1870.0,,994061.0,20991.4,21582.6,2168668.0
112,2019,충청북도,1600007,810384,789623,5195.0,31152.0,70735.0,,,1047462.0,26399.9,25555.5,2573152.0
113,2019,충청남도,2123709,1081938,1041771,5225.0,29534.0,119903.0,8136.0,,1660244.0,37360.9,36495.5,3560335.0
114,2019,전라북도,1818917,904110,914807,4973.0,28877.0,94735.0,2951.0,,1026389.0,30488.3,23693.8,2292195.0
115,2019,전라남도,1868745,937674,931071,4765.0,30196.0,143798.0,18680.0,,765325.0,23785.6,34777.2,2714787.0
116,2019,경상북도,2665836,1342037,1323799,5067.0,31316.0,174917.0,2568.0,,1328605.0,43118.9,47388.8,3922794.0
117,2019,경상남도,3362553,1692032,1670521,6804.0,32049.0,122083.0,7662.0,910370.0,2537443.0,78235.3,9847.4,5098712.0
118,2019,제주특별자치도,670989,337345,333644,7289.0,50459.0,31111.0,4046.0,,504479.0,18281.1,11646.8,1519568.0
119,2020,서울특별시,9668465,4701723,4966742,11077.0,67839.0,8418.0,,11969440.0,18641029.0,726164.1,898371.8,25531987.0
120,2020,부산광역시,3391946,1661000,1730946,6712.0,36542.0,11967.0,1816.0,2885218.0,5308053.0,132190.5,101058.8,6199573.0
121,2020,대구광역시,2418346,1193109,1225237,7894.0,40826.0,24809.0,,2039066.0,3744897.0,88740.3,57156.5,3959389.0
122,2020,인천광역시,2942828,1473943,1468885,8498.0,40605.0,13239.0,1575.0,,2352315.0,102078.5,51948.8,5187705.0
123,2020,광주광역시,1450062,717348,732714,6035.0,35554.0,16676.0,,839159.0,1605407.0,42161.3,28573.7,2267962.0
124,2020,대전광역시,1463882,730699,733183,6562.0,36864.0,13491.0,,996096.0,2049133.0,39341.3,38725.4,2252393.0
125,2020,울산광역시,1136017,583708,552309,6776.0,39420.0,15284.0,630.0,689253.0,1530772.0,30498.2,18231.6,2093867.0
126,2020,세종특별자치시,355831,177568,178263,10793.0,59671.0,7163.0,,0.0,444181.0,9864.7,251734.3,795242.0
127,2020,경기도,13427014,6754469,6672545,10213.0,48437.0,120979.0,561.0,5351854.0,15842625.0,419831.8,24939.5,25801039.0
128,2020,강원도,1542840,776505,766335,5619.0,34307.0,67436.0,1698.0,,1007019.0,22831.4,23634.2,2653723.0
129,2020,충청북도,1600837,811591,789246,5547.0,30193.0,66425.0,,,1038923.0,28669.1,27669.5,2770501.0
130,2020,충청남도,2121029,1082634,1038395,5644.0,30466.0,122142.0,6480.0,,1613849.0,41097.0,38260.0,4125636.0
131,2020,전라북도,1804104,896874,907230,5378.0,29732.0,93305.0,2243.0,,1007536.0,33132.0,25070.1,2921771.0
132,2020,전라남도,1851549,930615,920934,4545.0,31512.0,136972.0,15574.0,,774880.0,26806.6,36756.8,3564716.0
133,2020,경상북도,2639422,1329211,1310211,5228.0,30457.0,165754.0,2210.0,,1301362.0,47189.5,51352.9,4589594.0
134,2020,경상남도,3340216,1681423,1658793,7067.0,31511.0,120768.0,7311.0,748723.0,2420259.0,82937.6,10308.9,5731861.0
135,2020,제주특별자치도,674635,338609,336026,7869.0,52147.0,30365.0,3001.0,,512463.0,20182.3,14025.4,1601823.0
136,2021,서울특별시,9509458,4618040,4891418,11716.0,76578.0,7031.0,,14932635.0,21524961.0,798751.7,1025793.2,28382503.0
137,2021,부산광역시,3350380,1639044,1711336,8339.0,44042.0,11137.0,1546.0,3471702.0,5980683.0,143137.7,96071.3,6468033.0
138,2021,대구광역시,2385412,1175632,1209780,8594.0,43848.0,23893.0,,2459525.0,4223038.0,98777.2,60019.8,4246517.0
139,2021,인천광역시,2948375,1476373,1472002,8907.0,45085.0,12647.0,1657.0,,2535262.0,109129.1,57520.5,5923870.0
140,2021,광주광역시,1441611,713015,728596,6593.0,39428.0,14708.0,,1002968.0,1783129.0,45930.7,30480.8,2392719.0
141,2021,대전광역시,1452251,724626,727625,8106.0,45581.0,12241.0,,1387741.0,2444257.0,41555.0,40425.1,2511095.0
142,2021,울산광역시,1121592,576217,545375,6963.0,43167.0,13408.0,568.0,766994.0,1605564.0,31856.0,19383.7,2216360.0
143,2021,세종특별자치시,371895,185678,186217,13063.0,75688.0,6573.0,,0.0,491456.0,10538.1,271034.3,877116.0
144,2021,경기도,13565450,6827298,6738152,11026.0,56678.0,114901.0,582.0,6574133.0,17463137.0,451097.2,28054.8,29735913.0
145,2021,강원도,1538492,774332,764160,5539.0,37877.0,68300.0,1682.0,,1077890.0,23886.3,25567.9,2875409.0
146,2021,충청북도,1597427,810672,786755,5064.0,31811.0,70177.0,,,1081105.0,30442.5,29966.9,3149318.0
147,2021,충청남도,2119257,1083366,1035891,5802.0,31483.0,120324.0,6509.0,,1720943.0,44345.3,39664.3,4595115.0
148,2021,전라북도,1786855,888994,897861,5869.0,34160.0,90862.0,2391.0,,1051666.0,34004.7,26144.7,3063559.0
149,2021,전라남도,1832803,922221,910582,4622.0,31646.0,146024.0,15912.0,,802944.0,28202.3,38504.8,3730749.0
150,2021,경상북도,2626609,1323661,1302948,5014.0,31143.0,169774.0,2116.0,,1390332.0,48442.0,55631.9,4898316.0
151,2021,경상남도,3314183,1668338,1645845,6751.0,33588.0,117660.0,7419.0,838942.0,2546440.0,89499.3,10710.3,6046173.0
152,2021,제주특별자치도,676759,339177,337582,7764.0,56760.0,31549.0,2944.0,,538352.0,21106.6,14049.4,1685665.0
153,2022,서울특별시,9428372,4570048,4858324,11972.0,81710.0,,,16577899.0,23199823.0,,,
154,2022,부산광역시,3317812,1619915,1697897,8632.0,47470.0,,,4002990.0,6451407.0,,,
155,2022,대구광역시,2363691,1162865,1200826,8474.0,44547.0,,,2625615.0,4404555.0,,,
156,2022,인천광역시,2967314,1485175,1482139,9566.0,49475.0,,,,2590578.0,,,
157,2022,광주광역시,1431050,707299,723751,6898.0,42690.0,,,1098620.0,1857223.0,,,
158,2022,대전광역시,1446072,721245,724827,7959.0,50033.0,,,1903531.0,2940610.0,,,
159,2022,울산광역시,1110663,570368,540295,6894.0,46023.0,,,765342.0,1595651.0,,,
160,2022,세종특별자치시,383591,191389,192202,14082.0,79274.0,,,0.0,525593.0,,,
161,2022,경기도,13589432,6839276,6750156,11863.0,63959.0,,,7352841.0,18397065.0,,,
162,2022,강원도,1536498,772947,763551,5370.0,36990.0,,,,1109853.0,,,
163,2022,충청북도,1595058,810782,784276,5913.0,35099.0,,,,1078527.0,,,
164,2022,충청남도,2123037,1086632,1036405,5978.0,33762.0,,,,1793506.0,,,
165,2022,전라북도,1769607,880592,889015,5618.0,36616.0,,,,1074215.0,,,
166,2022,전라남도,1817697,915272,902425,5088.0,33152.0,,,,791852.0,,,
167,2022,경상북도,2600492,1311881,1288611,5543.0,35065.0,,,,1402677.0,,,
168,2022,경상남도,3280493,1651675,1628818,6594.0,38954.0,,,957990.0,2782181.0,,,
169,2022,제주특별자치도,678159,339590,338569,7227.0,57466.0,,,,545983.0,,,
