년도,시도,총 인구,남성 인구,여성 인구,주택수,빈집수,자동차등록대수
2013,서울특별시,10143645,5007869,5135776,,,38005651
2013,부산광역시,3527635,1747000,1780635,,,17380896
2013,대구광역시,2501588,1246071,1255517,,,14583073
2013,인천광역시,2879782,1448835,1430947,,,20097823
2013,광주광역시,1472910,730216,742694,,,8351445
2013,대전광역시,1532811,767309,765502,,,8274122
2013,울산광역시,1156480,595319,561161,,,6948158
2013,세종특별자치시,122153,62205,59948,,,2164838
2013,경기도,12234630,6159193,6075437,,,73393515
2013,강원도,1542263,776498,765765,,,9832254
2013,충청북도,1572732,792862,779870,,,10573419
2013,충청남도,2047631,1037421,1010210,,,13976063
2013,전라북도,1872965,932894,940071,,,11461086
2013,전라남도,1907172,952597,954575,,,13688569
2013,경상북도,2699440,1355951,1343489,,,17878739
2013,경상남도,3333820,1678592,1655228,,,21770014
2013,제주특별자치도,593806,297504,296302,,,7670794
2014,서울특별시,10103233,4979768,5123465,,,38005651
2014,부산광역시,3519401,1740417,1778984,,,17380896
2014,대구광역시,2493264,1241119,1252145,,,14583073
2014,인천광역시,2902608,1459074,1443534,,,20097823
2014,광주광역시,1475884,731339,744545,,,8351445
2014,대전광역시,1531809,766497,765312,,,8274122
2014,울산광역시,1166377,600904,565473,,,6948158
2014,세종특별자치시,156125,78862,77263,,,2164838
2014,경기도,12357830,6219813,6138017,,,73393515
2014,강원도,1544442,778007,766435,,,9832254
2014,충청북도,1578933,796141,782792,,,10573419
2014,충청남도,2062273,1045892,1016381,,,13976063
2014,전라북도,1871560,931536,940024,,,11461086
2014,전라남도,1905780,951975,953805,,,13688569
2014,경상북도,2700794,1356182,1344612,,,17878739
2014,경상남도,3350257,1687114,1663143,,,21770014
2014,제주특별자치도,607346,304656,302690,,,7670794
2015,서울특별시,10022181,4930943,5091238,2793244.0,79049.0,38005651
2015,부산광역시,3513777,1735570,1778207,1164352.0,86626.0,17380896
2015,대구광역시,2487829,1237291,1250538,738100.0,29610.0,14583073
2015,인천광역시,2925815,1469869,1455946,942244.0,47402.0,20097823
2015,광주광역시,1472199,729662,742537,486527.0,26705.0,8351445
2015,대전광역시,1518775,759778,758997,468885.0,26419.0,8274122
2015,울산광역시,1173534,604889,568645,357674.0,21423.0,6948158
2015,세종특별자치시,210884,105752,105132,81130.0,16458.0,2164838
2015,경기도,12522606,6299812,6222794,3693557.0,144893.0,73393515
2015,강원도,1549507,781434,768073,569899.0,59260.0,9832254
2015,충청북도,1583952,798896,785056,556951.0,54884.0,10573419
2015,충청남도,2077649,1054439,1023210,754372.0,73719.0,13976063
2015,전라북도,1869711,930255,939456,687103.0,73869.0,11461086
2015,전라남도,1908996,953881,955115,747621.0,103333.0,13688569
2015,경상북도,2702826,1357306,1345520,995385.0,108114.0,17878739
2015,경상남도,3364702,1694981,1669721,1134738.0,98680.0,21770014
2015,제주특별자치도,624395,313428,310967,195224.0,18475.0,7670794
2016,서울특별시,9930616,4876789,5053827,2830857.0,94668.0,38005651
2016,부산광역시,3498529,1725607,1772922,1174034.0,85333.0,17380896
2016,대구광역시,2484557,1234169,1250388,761054.0,36932.0,14583073
2016,인천광역시,2943069,1477671,1465398,958072.0,52941.0,20097823
2016,광주광역시,1469214,728137,741077,494547.0,29127.0,8351445
2016,대전광역시,1514370,757289,757081,474193.0,26238.0,8274122
2016,울산광역시,1172304,603797,568507,361273.0,20965.0,6948158
2016,세종특별자치시,243048,121505,121543,86607.0,10115.0,2164838
2016,경기도,12716780,6395453,6321327,3814834.0,167830.0,73393515
2016,강원도,1550806,781146,769660,575967.0,55709.0,9832254
2016,충청북도,1591625,803240,788385,568567.0,56014.0,10573419
2016,충청남도,2096727,1064765,1031962,776746.0,80152.0,13976063
2016,전라북도,1864791,927505,937286,692563.0,73696.0,11461086
2016,전라남도,1903914,951889,952025,755044.0,102257.0,13688569
2016,경상북도,2700398,1356868,1343530,1009941.0,107862.0,17878739
2016,경상남도,3373871,1699219,1674652,1151057.0,98899.0,21770014
2016,제주특별자치도,641597,322545,319052,206874.0,21469.0,7670794
2017,서울특별시,9857426,4830206,5027220,2866845.0,93343.0,38005651
2017,부산광역시,3470653,1709508,1761145,1200422.0,94737.0,17380896
2017,대구광역시,2475231,1227814,1247417,783895.0,44180.0,14583073
2017,인천광역시,2948542,1479597,1468945,969588.0,57489.0,20097823
2017,광주광역시,1463770,725295,738475,505471.0,33569.0,8351445
2017,대전광역시,1502227,750969,751258,479161.0,26994.0,8274122
2017,울산광역시,1165132,599480,565652,371300.0,26867.0,6948158
2017,세종특별자치시,280100,139734,140366,104448.0,14360.0,2164838
2017,경기도,12873895,6475323,6398572,3949829.0,194981.0,73393515
2017,강원도,1550142,780635,769507,586383.0,62109.0,9832254
2017,충청북도,1594432,805091,789341,581855.0,60881.0,10573419
2017,충청남도,2116770,1076270,1040500,805555.0,92110.0,13976063
2017,전라북도,1854607,922307,932300,698264.0,77631.0,11461086
2017,전라남도,1896424,948290,948134,766231.0,109799.0,13688569
2017,경상북도,2691706,1353164,1338542,1038274.0,126480.0,17878739
2017,경상남도,3380404,1701413,1678991,1193912.0,120548.0,21770014
2017,제주특별자치도,657083,330823,326260,221140.0,28629.0,7670794
2018,서울특별시,9765623,4773899,4991724,2894078.0,93867.0,38005651
2018,부산광역시,3441453,1692421,1749032,1220782.0,99458.0,17380896
2018,대구광역시,2461769,1219342,1242427,792998.0,40861.0,14583073
2018,인천광역시,2954642,1481844,1472798,997959.0,64927.0,20097823
2018,광주광역시,1459336,722581,736755,514767.0,37220.0,8351445
2018,대전광역시,1489936,744338,745598,486764.0,29900.0,8274122
2018,울산광역시,1155623,593819,561804,379741.0,29265.0,6948158
2018,세종특별자치시,314126,156831,157295,118959.0,14242.0,2164838
2018,경기도,13077153,6577501,6499652,4169100.0,249635.0,73393515
2018,강원도,1543052,776456,766596,603644.0,72384.0,9832254
2018,충청북도,1599252,808971,790281,607686.0,74757.0,10573419
2018,충청남도,2126282,1082009,1044273,835752.0,106443.0,13976063
2018,전라북도,1836832,913297,923535,712850.0,86732.0,11461086
2018,전라남도,1882970,943000,939970,777966.0,118648.0,13688569
2018,경상북도,2676831,1346689,1330142,1060505.0,136805.0,17878739
2018,경상남도,3373988,1697412,1676576,1226708.0,131870.0,21770014
2018,제주특별자치도,667191,335719,331472,233068.0,32603.0,7670794
2019,서울특별시,9729107,4744059,4985048,2953964.0,93402.0,38005651
2019,부산광역시,3413841,1675417,1738424,1249757.0,109651.0,17380896
2019,대구광역시,2438031,1205286,1232745,800340.0,40721.0,14583073
2019,인천광역시,2957026,1482249,1474777,1019365.0,66695.0,20097823
2019,광주광역시,1456468,720740,735728,526161.0,39625.0,8351445
2019,대전광역시,1474870,736607,738263,492797.0,29640.0,8274122
2019,울산광역시,1148019,589712,558307,391596.0,33114.0,6948158
2019,세종특별자치시,340575,169845,170730,132257.0,16437.0,2164838
2019,경기도,13239666,6659995,6579671,4354776.0,278815.0,73393515
2019,강원도,1541502,775386,766116,627376.0,84382.0,9832254
2019,충청북도,1600007,810384,789623,625957.0,77520.0,10573419
2019,충청남도,2123709,1081938,1041771,850525.0,107609.0,13976063
2019,전라북도,1818917,904110,914807,724524.0,91138.0,11461086
2019,전라남도,1868745,937674,931071,787816.0,121767.0,13688569
2019,경상북도,2665836,1342037,1323799,1081216.0,143560.0,17878739
2019,경상남도,3362553,1692032,1670521,1266739.0,147173.0,21770014
2019,제주특별자치도,670989,337345,333644,241788.0,36566.0,7670794
2020,서울특별시,9668465,4701723,4966742,3015371.0,96629.0,38005651
2020,부산광역시,3391946,1661000,1730946,1275859.0,113410.0,17380896
2020,대구광역시,2418346,1193109,1225237,809802.0,39069.0,14583073
2020,인천광역시,2942828,1473943,1468885,1032774.0,65861.0,20097823
2020,광주광역시,1450062,717348,732714,538275.0,41585.0,8351445
2020,대전광역시,1463882,730699,733183,496875.0,26983.0,8274122
2020,울산광역시,1136017,583708,552309,394634.0,30241.0,6948158
2020,세종특별자치시,355831,177568,178263,136887.0,14385.0,2164838
2020,경기도,13427014,6754469,6672545,4495115.0,272358.0,73393515
2020,강원도,1542840,776505,766335,644023.0,84106.0,9832254
2020,충청북도,1600837,811591,789246,640256.0,76877.0,10573419
2020,충청남도,2121029,1082634,1038395,865008.0,106430.0,13976063
2020,전라북도,1804104,896874,907230,741221.0,95412.0,11461086
2020,전라남도,1851549,930615,920934,802043.0,122103.0,13688569
2020,경상북도,2639422,1329211,1310211,1094306.0,139770.0,17878739
2020,경상남도,3340216,1681423,1658793,1296944.0,150982.0,21770014
2020,제주특별자치도,674635,338609,336026,246451.0,35105.0,7670794
2021,서울특별시,9509458,4618040,4891418,3068494.0,97000.0,38005651
2021,부산광역시,3350380,1639044,1711336,1282831.0,101337.0,17380896
2021,대구광역시,2385412,1175632,1209780,815588.0,36121.0,14583073
2021,인천광역시,2948375,1476373,1472002,1053451.0,62748.0,20097823
2021,광주광역시,1441611,713015,728596,542703.0,33439.0,8351445
2021,대전광역시,1452251,724626,727625,501218.0,26005.0,8274122
2021,울산광역시,1121592,576217,545375,396893.0,29293.0,6948158
2021,세종특별자치시,371895,185678,186217,143798.0,13223.0,2164838
2021,경기도,13565450,6827298,6738152,4608126.0,242181.0,73393515
2021,강원도,1538492,774332,764160,654719.0,80738.0,9832254
2021,충청북도,1597427,810672,786755,650224.0,70258.0,10573419
2021,충청남도,2119257,1083366,1035891,874666.0,96673.0,13976063
2021,전라북도,1786855,888994,897861,747880.0,89358.0,11461086
2021,전라남도,1832803,922221,910582,811478.0,116001.0,13688569
2021,경상북도,2626609,1323661,1302948,1103666.0,129848.0,17878739
2021,경상남도,3314183,1668338,1645845,1306263.0,138586.0,21770014
2021,제주특별자치도,676759,339177,337582,249629.0,32447.0,7670794
2022,서울특별시,9428372,4570048,4858324,,,38005651
2022,부산광역시,3317812,1619915,1697897,,,17380896
2022,대구광역시,2363691,1162865,1200826,,,14583073
2022,인천광역시,2967314,1485175,1482139,,,20097823
2022,광주광역시,1431050,707299,723751,,,8351445
2022,대전광역시,1446072,721245,724827,,,8274122
2022,울산광역시,1110663,570368,540295,,,6948158
2022,세종특별자치시,383591,191389,192202,,,2164838
2022,경기도,13589432,6839276,6750156,,,73393515
2022,강원도,1536498,772947,763551,,,9832254
2022,충청북도,1595058,810782,784276,,,10573419
2022,충청남도,2123037,1086632,1036405,,,13976063
2022,전라북도,1769607,880592,889015,,,11461086
2022,전라남도,1817697,915272,902425,,,13688569
2022,경상북도,2600492,1311881,1288611,,,17878739
2022,경상남도,3280493,1651675,1628818,,,21770014
2022,제주특별자치도,678159,339590,338569,,,7670794
