,시점,지역,초등학생인원수변화
0,2000,경기도,889034
1,2000,서울특별시,759443
2,2000,부산광역시,294929
3,2000,경상남도,269119
4,2000,인천광역시,245716
5,2000,경상북도,217710
6,2000,대구광역시,216465
7,2000,전라남도,163677
8,2000,전라북도,159683
9,2000,충청남도,151526
10,2000,광주광역시,126820
11,2000,대전광역시,125748
12,2000,충청북도,124176
13,2000,강원도,122613
14,2000,울산광역시,106554
15,2000,제주특별자치도,46778
16,2000,세종특별자치시,0
17,2001,경기도,924142
18,2001,서울특별시,762967
19,2001,부산광역시,293685
20,2001,경상남도,273581
21,2001,인천광역시,250264
22,2001,경상북도,217985
23,2001,대구광역시,220063
24,2001,전라남도,164231
25,2001,전라북도,161425
26,2001,충청남도,153728
27,2001,광주광역시,131416
28,2001,대전광역시,128927
29,2001,충청북도,126177
30,2001,강원도,123102
31,2001,울산광역시,108886
32,2001,제주특별자치도,48850
33,2001,세종특별자치시,0
34,2002,경기도,956758
35,2002,서울특별시,759229
36,2002,부산광역시,291342
37,2002,경상남도,278337
38,2002,인천광역시,250477
39,2002,경상북도,217903
40,2002,대구광역시,221083
41,2002,전라남도,164722
42,2002,전라북도,162816
43,2002,충청남도,155257
44,2002,광주광역시,135584
45,2002,대전광역시,130998
46,2002,충청북도,128201
47,2002,강원도,124112
48,2002,울산광역시,110777
49,2002,제주특별자치도,50770
50,2002,세종특별자치시,0
51,2003,경기도,983887
52,2003,서울특별시,759010
53,2003,부산광역시,288174
54,2003,경상남도,283632
55,2003,인천광역시,247046
56,2003,경상북도,216719
57,2003,대구광역시,223849
58,2003,전라남도,164606
59,2003,전라북도,162998
60,2003,충청남도,156793
61,2003,광주광역시,138644
62,2003,대전광역시,132735
63,2003,충청북도,129175
64,2003,강원도,124305
65,2003,울산광역시,111909
66,2003,제주특별자치도,52144
67,2003,세종특별자치시,0
68,2004,경기도,986056
69,2004,서울특별시,736710
70,2004,부산광역시,277769
71,2004,경상남도,280491
72,2004,인천광역시,238650
73,2004,경상북도,212588
74,2004,대구광역시,220612
75,2004,전라남도,161187
76,2004,전라북도,160778
77,2004,충청남도,156721
78,2004,광주광역시,138670
79,2004,대전광역시,131906
80,2004,충청북도,128904
81,2004,강원도,122661
82,2004,울산광역시,110133
83,2004,제주특별자치도,52359
84,2004,세종특별자치시,0
85,2005,경기도,979630
86,2005,서울특별시,711136
87,2005,부산광역시,265083
88,2005,경상남도,275274
89,2005,인천광역시,230067
90,2005,경상북도,206141
91,2005,대구광역시,213212
92,2005,전라남도,156686
93,2005,전라북도,157804
94,2005,충청남도,156088
95,2005,광주광역시,136309
96,2005,대전광역시,129952
97,2005,충청북도,126588
98,2005,강원도,120102
99,2005,울산광역시,107058
100,2005,제주특별자치도,51671
101,2005,세종특별자치시,0
102,2006,경기도,966347
103,2006,서울특별시,689169
104,2006,부산광역시,252856
105,2006,경상남도,270349
106,2006,인천광역시,222154
107,2006,경상북도,201415
108,2006,대구광역시,205658
109,2006,전라남도,152538
110,2006,전라북도,154099
111,2006,충청남도,154598
112,2006,광주광역시,134192
113,2006,대전광역시,127601
114,2006,충청북도,122986
115,2006,강원도,117025
116,2006,울산광역시,103265
117,2006,제주특별자치도,50791
118,2006,세종특별자치시,0
119,2007,경기도,951908
120,2007,서울특별시,665227
121,2007,부산광역시,242193
122,2007,경상남도,264776
123,2007,인천광역시,214671
124,2007,경상북도,196170
125,2007,대구광역시,199471
126,2007,전라남도,148376
127,2007,전라북도,149721
128,2007,충청남도,153984
129,2007,광주광역시,132619
130,2007,대전광역시,125583
131,2007,충청북도,120998
132,2007,강원도,114973
133,2007,울산광역시,99281
134,2007,제주특별자치도,50047
135,2007,세종특별자치시,0
136,2008,경기도,920586
137,2008,서울특별시,633486
138,2008,부산광역시,227494
139,2008,경상남도,254368
140,2008,인천광역시,205781
141,2008,경상북도,187309
142,2008,대구광역시,189585
143,2008,전라남도,141424
144,2008,전라북도,143293
145,2008,충청남도,150382
146,2008,광주광역시,127758
147,2008,대전광역시,120881
148,2008,충청북도,116711
149,2008,강원도,110747
150,2008,울산광역시,94111
151,2008,제주특별자치도,48291
152,2008,세종특별자치시,0
153,2009,경기도,880141
154,2009,서울특별시,598514
155,2009,부산광역시,210826
156,2009,경상남도,240129
157,2009,인천광역시,193210
158,2009,경상북도,175577
159,2009,대구광역시,178029
160,2009,전라남도,132503
161,2009,전라북도,135336
162,2009,충청남도,143961
163,2009,광주광역시,121590
164,2009,대전광역시,114621
165,2009,충청북도,110757
166,2009,강원도,105480
167,2009,울산광역시,87693
168,2009,제주특별자치도,46028
169,2009,세종특별자치시,0
170,2010,경기도,848135
171,2010,서울특별시,566149
172,2010,부산광역시,197397
173,2010,경상남도,227813
174,2010,인천광역시,183261
175,2010,경상북도,164230
176,2010,대구광역시,167548
177,2010,전라남도,123912
178,2010,전라북도,126869
179,2010,충청남도,138404
180,2010,광주광역시,115827
181,2010,대전광역시,109013
182,2010,충청북도,105026
183,2010,강원도,99797
184,2010,울산광역시,81678
185,2010,제주특별자치도,44035
186,2010,세종특별자치시,0
187,2011,경기도,814927
188,2011,서울특별시,535948
189,2011,부산광역시,184983
190,2011,경상남도,215383
191,2011,인천광역시,173598
192,2011,경상북도,155146
193,2011,대구광역시,157693
194,2011,전라남도,115550
195,2011,전라북도,119592
196,2011,충청남도,132962
197,2011,광주광역시,109760
198,2011,대전광역시,103852
199,2011,충청북도,99902
200,2011,강원도,94442
201,2011,울산광역시,76596
202,2011,제주특별자치도,42143
203,2011,세종특별자치시,0
204,2012,경기도,775163
205,2012,서울특별시,502000
206,2012,부산광역시,172069
207,2012,경상남도,202320
208,2012,인천광역시,164928
209,2012,경상북도,144918
210,2012,대구광역시,146899
211,2012,전라남도,107133
212,2012,전라북도,112640
213,2012,충청남도,127260
214,2012,광주광역시,102912
215,2012,대전광역시,98665
216,2012,충청북도,94507
217,2012,강원도,88865
218,2012,울산광역시,71544
219,2012,제주특별자치도,40172
220,2012,세종특별자치시,0
221,2013,경기도,739619
222,2013,서울특별시,469392
223,2013,부산광역시,160821
224,2013,경상남도,190166
225,2013,인천광역시,157918
226,2013,경상북도,135237
227,2013,대구광역시,136309
228,2013,전라남도,99206
229,2013,전라북도,105135
230,2013,충청남도,116216
231,2013,광주광역시,96055
232,2013,대전광역시,93398
233,2013,충청북도,88860
234,2013,강원도,83187
235,2013,울산광역시,67156
236,2013,제주특별자치도,38235
237,2013,세종특별자치시,7090
238,2014,경기도,732307
239,2014,서울특별시,457517
240,2014,부산광역시,155754
241,2014,경상남도,186973
242,2014,인천광역시,156740
243,2014,경상북도,131307
244,2014,대구광역시,131765
245,2014,전라남도,95720
246,2014,전라북도,101860
247,2014,충청남도,115056
248,2014,광주광역시,93163
249,2014,대전광역시,91599
250,2014,충청북도,86508
251,2014,강원도,80458
252,2014,울산광역시,65810
253,2014,제주특별자치도,37915
254,2014,세종특별자치시,8057
255,2015,경기도,733359
256,2015,서울특별시,450675
257,2015,부산광역시,154283
258,2015,경상남도,187075
259,2015,인천광역시,157099
260,2015,경상북도,129743
261,2015,대구광역시,129583
262,2015,전라남도,94368
263,2015,전라북도,100260
264,2015,충청남도,115484
265,2015,광주광역시,91862
266,2015,대전광역시,89464
267,2015,충청북도,85290
268,2015,강원도,78414
269,2015,울산광역시,66134
270,2015,제주특별자치도,38164
271,2015,세종특별자치시,13353
272,2016,경기도,727380
273,2016,서울특별시,436121
274,2016,부산광역시,151207
275,2016,경상남도,185325
276,2016,인천광역시,155590
277,2016,경상북도,127825
278,2016,대구광역시,125541
279,2016,전라남도,92981
280,2016,전라북도,97895
281,2016,충청남도,115309
282,2016,광주광역시,89095
283,2016,대전광역시,85939
284,2016,충청북도,84052
285,2016,강원도,76772
286,2016,울산광역시,65629
287,2016,제주특별자치도,38272
288,2016,세종특별자치시,17910
289,2017,경기도,733941
290,2017,서울특별시,428333
291,2017,부산광역시,150863
292,2017,경상남도,186619
293,2017,인천광역시,156470
294,2017,경상북도,127642
295,2017,대구광역시,124708
296,2017,전라남도,93233
297,2017,전라북도,97383
298,2017,충청남도,116963
299,2017,광주광역시,88189
300,2017,대전광역시,84240
301,2017,충청북도,84240
302,2017,강원도,75722
303,2017,울산광역시,66016
304,2017,제주특별자치도,38901
305,2017,세종특별자치시,20764
306,2018,경기도,752499
307,2018,서울특별시,424800
308,2018,부산광역시,152775
309,2018,경상남도,191016
310,2018,인천광역시,158871
311,2018,경상북도,129290
312,2018,대구광역시,125160
313,2018,전라남도,94134
314,2018,전라북도,97606
315,2018,충청남도,120152
316,2018,광주광역시,88622
317,2018,대전광역시,83453
318,2018,충청북도,85344
319,2018,강원도,75412
320,2018,울산광역시,67290
321,2018,제주특별자치도,40096
322,2018,세종특별자치시,24865
323,2019,경기도,769744
324,2019,서울특별시,422293
325,2019,부산광역시,155589
326,2019,경상남도,194606
327,2019,인천광역시,160853
328,2019,경상북도,131374
329,2019,대구광역시,126122
330,2019,전라남도,94952
331,2019,전라북도,97731
332,2019,충청남도,122424
333,2019,광주광역시,88990
334,2019,대전광역시,82743
335,2019,충청북도,86709
336,2019,강원도,75617
337,2019,울산광역시,68512
338,2019,제주특별자치도,41068
339,2019,세종특별자치시,27892
340,2020,경기도,761731
341,2020,서울특별시,409536
342,2020,부산광역시,153527
343,2020,경상남도,190849
344,2020,인천광역시,156928
345,2020,경상북도,129079
346,2020,대구광역시,122587
347,2020,전라남도,92405
348,2020,전라북도,94661
349,2020,충청남도,120115
350,2020,광주광역시,86419
351,2020,대전광역시,79807
352,2020,충청북도,85135
353,2020,강원도,73478
354,2020,울산광역시,67397
355,2020,제주특별자치도,40575
356,2020,세종특별자치시,29487
357,2021,경기도,763912
358,2021,서울특별시,399435
359,2021,부산광역시,153921
360,2021,경상남도,189176
361,2021,인천광역시,155271
362,2021,경상북도,127912
363,2021,대구광역시,121308
364,2021,전라남도,91229
365,2021,전라북도,92914
366,2021,충청남도,118771
367,2021,광주광역시,84998
368,2021,대전광역시,77884
369,2021,충청북도,84263
370,2021,강원도,72373
371,2021,울산광역시,66919
372,2021,제주특별자치도,41328
373,2021,세종특별자치시,30726
374,2022,경기도,767346
375,2022,서울특별시,393565
376,2022,부산광역시,154858
377,2022,경상남도,187423
378,2022,인천광역시,155906
379,2022,경상북도,127385
380,2022,대구광역시,121485
381,2022,전라남도,90238
382,2022,전라북도,91290
383,2022,충청남도,118228
384,2022,광주광역시,83929
385,2022,대전광역시,76960
386,2022,충청북도,83827
387,2022,강원도,71530
388,2022,울산광역시,66450
389,2022,제주특별자치도,41628
390,2022,세종특별자치시,32230
