시도별,의원,병원,종합병원,상급종합병원,의사,치과의사,한의사,약사,간호사,기타보건의료인,시점
서울특별시,7142,167,42,17,,,,,,,2009
부산광역시,2065,103,22,4,,,,,,,2009
대구광역시,1460,98,7,4,,,,,,,2009
인천광역시,1313,50,12,2,,,,,,,2009
광주광역시,826,49,17,2,,,,,,,2009
대전광역시,964,34,6,2,,,,,,,2009
울산광역시,516,36,4,0,,,,,,,2009
경기도,5470,244,48,5,,,,,,,2009
강원도,660,40,14,2,,,,,,,2009
충청북도,764,38,9,1,,,,,,,2009
충청남도,993,48,9,2,,,,,,,2009
전라북도,1042,65,12,2,,,,,,,2009
전라남도,888,75,19,0,,,,,,,2009
경상북도,1169,73,18,0,,,,,,,2009
경상남도,1457,137,24,1,,,,,,,2009
제주특별자치도,298,5,6,0,,,,,,,2009
서울특별시,7328,171,42,17,23077.0,5933.0,3937.0,7667.0,28634.0,4553.0,2010
부산광역시,2071,109,24,4,6247.0,1300.0,1134.0,2194.0,9268.0,1894.0,2010
대구광역시,1496,101,8,4,4597.0,1055.0,840.0,1679.0,6143.0,1280.0,2010
인천광역시,1321,55,12,2,3212.0,874.0,606.0,1356.0,4364.0,1375.0,2010
광주광역시,839,53,19,2,2723.0,783.0,393.0,951.0,4538.0,870.0,2010
대전광역시,957,35,6,2,2910.0,587.0,545.0,978.0,3874.0,1002.0,2010
울산광역시,532,37,4,0,1262.0,396.0,306.0,540.0,2192.0,499.0,2010
경기도,5598,253,49,5,14288.0,3930.0,2716.0,6101.0,18406.0,5302.0,2010
강원도,667,45,13,2,2254.0,557.0,425.0,820.0,3966.0,742.0,2010
충청북도,769,39,9,1,1959.0,435.0,450.0,863.0,2589.0,867.0,2010
충청남도,1021,54,9,2,2506.0,720.0,604.0,1094.0,3264.0,1166.0,2010
전라북도,1051,66,12,2,2967.0,724.0,684.0,1180.0,4356.0,1241.0,2010
전라남도,889,75,20,0,2534.0,586.0,524.0,1075.0,5173.0,1474.0,2010
경상북도,1169,77,18,0,2995.0,700.0,767.0,1306.0,5732.0,1361.0,2010
경상남도,1457,140,23,1,4011.0,926.0,858.0,1471.0,6427.0,1630.0,2010
제주특별자치도,304,5,6,0,783.0,172.0,142.0,299.0,1751.0,348.0,2010
서울특별시,7388,187,40,17,24791.0,6491.0,4366.0,8660.0,29804.0,5179.0,2011
부산광역시,2091,121,23,4,6765.0,1418.0,1318.0,2498.0,10144.0,2246.0,2011
대구광역시,1531,106,8,4,4837.0,1099.0,917.0,1862.0,6458.0,1533.0,2011
인천광역시,1354,56,13,2,3605.0,956.0,697.0,1560.0,4689.0,1551.0,2011
광주광역시,837,68,19,2,2991.0,846.0,517.0,1075.0,5159.0,1049.0,2011
대전광역시,965,35,6,2,3029.0,652.0,618.0,1109.0,4056.0,1144.0,2011
울산광역시,537,39,4,0,1420.0,426.0,363.0,617.0,2390.0,527.0,2011
경기도,5704,263,48,5,15750.0,4354.0,3155.0,7129.0,20228.0,6427.0,2011
강원도,679,48,13,2,2310.0,562.0,460.0,896.0,4023.0,789.0,2011
충청북도,788,41,10,1,2110.0,448.0,484.0,961.0,2763.0,971.0,2011
충청남도,1032,51,10,2,2707.0,784.0,652.0,1244.0,3425.0,1256.0,2011
전라북도,1074,67,12,2,3126.0,731.0,743.0,1317.0,4745.0,1422.0,2011
전라남도,896,76,22,0,2721.0,604.0,593.0,1184.0,5630.0,1591.0,2011
경상북도,1180,75,18,0,3185.0,738.0,815.0,1459.0,6192.0,1547.0,2011
경상남도,1472,137,23,1,4368.0,1115.0,960.0,1740.0,7277.0,1900.0,2011
제주특별자치도,309,5,6,0,829.0,186.0,168.0,332.0,1788.0,379.0,2011
서울특별시,7427,200,41,17,25331.0,6565.0,4393.0,8368.0,31194.0,5575.0,2012
부산광역시,2086,119,23,4,6928.0,1484.0,1376.0,2432.0,10212.0,2429.0,2012
대구광역시,1552,109,8,4,5013.0,1117.0,938.0,1804.0,6458.0,1715.0,2012
인천광역시,1372,51,14,2,3739.0,1001.0,729.0,1498.0,4815.0,1662.0,2012
광주광역시,846,69,19,2,3023.0,848.0,557.0,1048.0,5123.0,1138.0,2012
대전광역시,997,38,7,1,3180.0,696.0,639.0,1091.0,4127.0,1267.0,2012
울산광역시,531,43,4,0,1447.0,438.0,360.0,604.0,2410.0,558.0,2012
세종특별자치시,52,1,0,0,86.0,27.0,27.0,62.0,77.0,58.0,2012
경기도,5776,281,50,5,16372.0,4422.0,3265.0,6799.0,20380.0,6858.0,2012
강원도,675,49,13,2,2350.0,575.0,463.0,890.0,3983.0,843.0,2012
충청북도,779,38,10,1,2108.0,468.0,502.0,929.0,2769.0,1019.0,2012
충청남도,984,50,10,2,2684.0,763.0,677.0,1175.0,3327.0,1246.0,2012
전라북도,1077,72,11,2,3148.0,753.0,766.0,1263.0,4700.0,1517.0,2012
전라남도,894,78,21,1,2791.0,621.0,622.0,1141.0,5540.0,1703.0,2012
경상북도,1182,77,18,0,3232.0,772.0,852.0,1385.0,6208.0,1617.0,2012
경상남도,1482,140,23,1,4468.0,1150.0,1012.0,1727.0,7548.0,2090.0,2012
제주특별자치도,321,6,6,0,861.0,188.0,175.0,344.0,1620.0,416.0,2012
서울특별시,7505,212,40,17,27055.0,6643.0,4492.0,8284.0,35179.0,5985.0,2013
부산광역시,2119,124,23,4,7152.0,1554.0,1465.0,2406.0,11547.0,2644.0,2013
대구광역시,1576,108,7,4,5114.0,1143.0,968.0,1793.0,8189.0,1891.0,2013
인천광역시,1384,51,15,2,3936.0,1041.0,761.0,1483.0,5476.0,1834.0,2013
광주광역시,864,68,20,2,3112.0,867.0,602.0,1071.0,5430.0,1233.0,2013
대전광역시,995,39,8,1,3246.0,727.0,660.0,1082.0,4570.0,1334.0,2013
울산광역시,537,42,4,0,1499.0,452.0,373.0,608.0,2950.0,601.0,2013
세종특별자치시,57,1,0,0,96.0,31.0,33.0,64.0,93.0,60.0,2013
경기도,5876,291,50,5,17089.0,4613.0,3443.0,6870.0,22158.0,7434.0,2013
강원도,695,47,14,1,2403.0,588.0,477.0,900.0,4122.0,875.0,2013
충청북도,775,40,10,1,2186.0,478.0,541.0,925.0,3148.0,1080.0,2013
충청남도,991,49,10,2,2766.0,768.0,706.0,1163.0,3774.0,1210.0,2013
전라북도,1080,75,11,2,3279.0,785.0,841.0,1260.0,5073.0,1649.0,2013
전라남도,894,76,21,1,2861.0,640.0,686.0,1149.0,5849.0,1788.0,2013
경상북도,1168,81,18,0,3362.0,789.0,889.0,1398.0,6722.0,1723.0,2013
경상남도,1481,141,23,1,4614.0,1161.0,1074.0,1720.0,8470.0,2187.0,2013
제주특별자치도,331,6,7,0,940.0,202.0,188.0,361.0,1998.0,456.0,2013
서울특별시,7655,210,40,17,27465.0,6648.0,4512.0,8217.0,37660.0,6750.0,2014
부산광역시,2157,132,23,4,7341.0,1581.0,1536.0,2380.0,12660.0,2901.0,2014
대구광역시,1598,111,7,4,5195.0,1166.0,999.0,1753.0,8502.0,2014.0,2014
인천광역시,1403,52,17,2,4167.0,1081.0,827.0,1515.0,6500.0,1982.0,2014
광주광역시,889,74,20,2,3194.0,909.0,637.0,1097.0,6147.0,1384.0,2014
대전광역시,1011,41,8,1,3307.0,766.0,689.0,1084.0,4709.0,1487.0,2014
울산광역시,553,39,6,0,1542.0,454.0,376.0,603.0,3214.0,693.0,2014
세종특별자치시,75,1,0,0,124.0,43.0,41.0,82.0,112.0,72.0,2014
경기도,6032,283,50,5,17543.0,4722.0,3561.0,7013.0,25878.0,8104.0,2014
강원도,710,46,15,1,2477.0,589.0,482.0,891.0,4351.0,903.0,2014
충청북도,793,41,10,1,2247.0,503.0,549.0,930.0,3303.0,1103.0,2014
충청남도,1003,50,10,2,2855.0,797.0,743.0,1167.0,4122.0,1336.0,2014
전라북도,1084,76,11,2,3351.0,811.0,862.0,1262.0,5427.0,1763.0,2014
전라남도,892,82,22,1,2887.0,645.0,724.0,1153.0,6471.0,1833.0,2014
경상북도,1190,85,19,0,3464.0,814.0,928.0,1374.0,7096.0,1876.0,2014
경상남도,1496,144,22,1,4807.0,1208.0,1112.0,1754.0,8951.0,2359.0,2014
제주특별자치도,342,7,7,0,961.0,215.0,189.0,370.0,2107.0,489.0,2014
서울특별시,7802,218,42,14,27726.0,6733.0,4567.0,8227.0,39759.0,7262.0,2015
부산광역시,2198,130,24,4,7538.0,1628.0,1579.0,2441.0,13782.0,3258.0,2015
대구광역시,1615,114,8,4,5335.0,1204.0,1018.0,1798.0,9005.0,2196.0,2015
인천광역시,1444,55,16,3,4351.0,1107.0,821.0,1581.0,7450.0,2144.0,2015
광주광역시,893,75,20,2,3292.0,932.0,661.0,1071.0,6679.0,1592.0,2015
대전광역시,1026,38,9,1,3399.0,771.0,709.0,1087.0,5034.0,1555.0,2015
울산광역시,574,40,6,1,1633.0,469.0,402.0,616.0,3362.0,719.0,2015
세종특별자치시,100,1,0,0,159.0,61.0,54.0,103.0,132.0,80.0,2015
경기도,6159,288,53,5,18105.0,4899.0,3716.0,7124.0,27717.0,8605.0,2015
강원도,717,49,14,1,2519.0,617.0,498.0,904.0,4805.0,936.0,2015
충청북도,815,40,11,1,2314.0,533.0,570.0,947.0,3726.0,1148.0,2015
충청남도,1024,51,11,2,2915.0,805.0,756.0,1227.0,4424.0,1422.0,2015
전라북도,1107,81,10,2,3476.0,843.0,886.0,1306.0,5855.0,1880.0,2015
전라남도,905,83,22,1,2946.0,656.0,731.0,1171.0,6988.0,1908.0,2015
경상북도,1226,84,19,0,3433.0,835.0,944.0,1417.0,7497.0,1893.0,2015
경상남도,1522,142,22,2,4914.0,1227.0,1137.0,1808.0,9801.0,2522.0,2015
제주특별자치도,361,7,7,0,1021.0,220.0,197.0,378.0,2231.0,519.0,2015
서울특별시,8004,222,42,14,28189.0,6803.0,4648.0,8321.0,45291.0,7890.0,2016
부산광역시,2227,139,25,4,7637.0,1683.0,1609.0,2448.0,15494.0,3516.0,2016
대구광역시,1674,113,8,4,5495.0,1238.0,1059.0,1847.0,9920.0,2343.0,2016
인천광역시,1477,58,15,3,4469.0,1136.0,860.0,1628.0,8822.0,2393.0,2016
광주광역시,904,75,20,2,3434.0,969.0,701.0,1083.0,7192.0,1782.0,2016
대전광역시,1045,40,9,1,3455.0,793.0,714.0,1113.0,5788.0,1619.0,2016
울산광역시,594,40,6,1,1702.0,485.0,406.0,646.0,3863.0,813.0,2016
세종특별자치시,116,1,0,0,180.0,74.0,69.0,113.0,139.0,96.0,2016
경기도,6399,288,56,5,18846.0,5037.0,3845.0,7392.0,33004.0,9305.0,2016
강원도,738,48,14,1,2575.0,622.0,499.0,920.0,5130.0,975.0,2016
충청북도,841,41,11,1,2389.0,560.0,574.0,971.0,3943.0,1230.0,2016
충청남도,1035,49,11,2,2995.0,820.0,769.0,1245.0,4956.0,1490.0,2016
전라북도,1125,79,11,2,3522.0,871.0,899.0,1335.0,6581.0,1939.0,2016
전라남도,923,81,23,1,3042.0,693.0,747.0,1173.0,7436.0,1954.0,2016
경상북도,1242,83,18,0,3515.0,846.0,954.0,1458.0,8386.0,2001.0,2016
경상남도,1569,149,23,2,5221.0,1277.0,1176.0,1866.0,11672.0,2790.0,2016
제주특별자치도,379,8,6,0,1047.0,243.0,208.0,387.0,2372.0,552.0,2016
서울특별시,8155,221,43,14,28746.0,7118.0,4733.0,8924.0,46034.0,8386.0,2017
부산광역시,2279,138,25,4,7735.0,1730.0,1627.0,2676.0,15962.0,3663.0,2017
대구광역시,1712,112,8,4,5552.0,1288.0,1090.0,1976.0,10073.0,2471.0,2017
인천광역시,1496,60,16,3,4684.0,1211.0,914.0,1813.0,9504.0,2639.0,2017
광주광역시,915,74,20,2,3497.0,988.0,726.0,1215.0,7559.0,1895.0,2017
대전광역시,1057,45,9,1,3545.0,814.0,727.0,1222.0,6019.0,1737.0,2017
울산광역시,592,42,7,1,1729.0,501.0,409.0,704.0,3961.0,846.0,2017
세종특별자치시,147,1,0,0,239.0,105.0,86.0,149.0,142.0,122.0,2017
경기도,6600,270,56,5,19642.0,5324.0,4072.0,8192.0,34371.0,10050.0,2017
강원도,743,48,14,1,2629.0,645.0,505.0,967.0,5289.0,1007.0,2017
충청북도,847,39,11,1,2417.0,592.0,589.0,1060.0,4090.0,1326.0,2017
충청남도,1055,45,11,2,3089.0,877.0,801.0,1401.0,5100.0,1576.0,2017
전라북도,1143,79,11,2,3598.0,899.0,910.0,1409.0,6853.0,1978.0,2017
전라남도,931,74,22,1,3089.0,731.0,783.0,1236.0,7551.0,1990.0,2017
경상북도,1260,79,19,0,3587.0,904.0,979.0,1582.0,8659.0,2140.0,2017
경상남도,1594,132,23,2,5351.0,1312.0,1217.0,2030.0,12219.0,3013.0,2017
제주특별자치도,412,7,6,0,1112.0,261.0,221.0,424.0,2467.0,594.0,2017
서울특별시,8372,223,45,13,29378.0,7175.0,4816.0,9106.0,47763.0,8994.0,2018
부산광역시,2342,137,25,4,7852.0,1739.0,1655.0,2701.0,16696.0,3852.0,2018
대구광역시,1760,108,10,5,5721.0,1313.0,1103.0,2027.0,10541.0,2696.0,2018
인천광역시,1529,62,16,3,4893.0,1250.0,945.0,1856.0,10355.0,2874.0,2018
광주광역시,933,78,20,2,3547.0,978.0,697.0,1238.0,7990.0,2017.0,2018
대전광역시,1068,49,9,1,3629.0,841.0,728.0,1247.0,6274.0,1867.0,2018
울산광역시,604,41,8,0,1726.0,502.0,404.0,701.0,4003.0,882.0,2018
세종특별자치시,171,0,0,0,270.0,111.0,99.0,167.0,171.0,155.0,2018
경기도,6817,265,58,5,20355.0,5549.0,4226.0,8487.0,36593.0,10850.0,2018
강원도,761,45,14,1,2661.0,649.0,508.0,987.0,5509.0,1059.0,2018
충청북도,865,39,12,1,2472.0,611.0,618.0,1093.0,4382.0,1478.0,2018
충청남도,1062,45,11,2,3114.0,893.0,810.0,1409.0,5284.0,1658.0,2018
전라북도,1153,77,11,2,3619.0,909.0,928.0,1411.0,7329.0,2101.0,2018
전라남도,943,74,23,1,3086.0,744.0,801.0,1281.0,8051.0,2077.0,2018
경상북도,1282,76,20,0,3619.0,917.0,985.0,1598.0,8921.0,2227.0,2018
경상남도,1620,139,23,2,5392.0,1338.0,1213.0,2076.0,12862.0,3193.0,2018
제주특별자치도,436,7,6,0,1137.0,273.0,223.0,452.0,2590.0,642.0,2018
서울특별시,8628,228,44,13,30359.0,7308.0,5018.0,9385.0,52727.0,10064.0,2019
부산광역시,2384,142,25,4,8008.0,1757.0,1691.0,2795.0,18514.0,4263.0,2019
대구광역시,1803,109,11,5,5908.0,1330.0,1146.0,2083.0,12557.0,3063.0,2019
인천광역시,1573,62,16,3,5071.0,1298.0,997.0,1915.0,11639.0,3161.0,2019
광주광역시,948,80,21,2,3658.0,1009.0,723.0,1276.0,8949.0,2220.0,2019
대전광역시,1078,51,9,1,3726.0,852.0,741.0,1262.0,7153.0,2012.0,2019
울산광역시,609,43,8,0,1754.0,504.0,410.0,724.0,4612.0,946.0,2019
세종특별자치시,181,0,1,0,302.0,121.0,103.0,180.0,220.0,183.0,2019
경기도,7065,277,59,5,21210.0,5788.0,4512.0,8797.0,39694.0,11722.0,2019
강원도,769,45,14,1,2719.0,669.0,528.0,1005.0,6043.0,1151.0,2019
충청북도,891,37,12,1,2529.0,634.0,639.0,1110.0,4767.0,1579.0,2019
충청남도,1074,44,11,2,3198.0,924.0,836.0,1444.0,5940.0,1780.0,2019
전라북도,1165,74,11,2,3689.0,917.0,934.0,1427.0,7652.0,2202.0,2019
전라남도,944,78,22,1,3128.0,767.0,830.0,1304.0,8539.0,2207.0,2019
경상북도,1292,74,20,0,3662.0,957.0,1027.0,1625.0,9577.0,2317.0,2019
경상남도,1639,138,24,2,5532.0,1370.0,1257.0,2132.0,13972.0,3481.0,2019
제주특별자치도,448,7,6,0,1175.0,281.0,238.0,477.0,2738.0,666.0,2019
서울특별시,8884,230,43,13,31140.0,7368.0,5073.0,9516.0,54778.0,10622.0,2020
부산광역시,2419,145,25,4,8102.0,1783.0,1725.0,2835.0,18961.0,4492.0,2020
대구광역시,1834,109,12,5,6013.0,1338.0,1172.0,2139.0,12683.0,3263.0,2020
인천광역시,1591,68,16,3,5130.0,1322.0,1034.0,1963.0,12176.0,3358.0,2020
광주광역시,958,85,22,2,3676.0,1030.0,718.0,1307.0,9112.0,2274.0,2020
대전광역시,1090,50,9,1,3680.0,866.0,756.0,1283.0,7457.0,2053.0,2020
울산광역시,614,38,9,0,1762.0,511.0,415.0,739.0,4808.0,970.0,2020
세종특별자치시,190,2,2,0,441.0,127.0,119.0,227.0,754.0,231.0,2020
경기도,7257,288,62,5,22173.0,5983.0,4674.0,9037.0,43922.0,12724.0,2020
강원도,779,45,14,1,2793.0,695.0,543.0,1050.0,6235.0,1209.0,2020
충청북도,897,38,12,1,2541.0,662.0,629.0,1118.0,4869.0,1627.0,2020
충청남도,1089,45,11,2,3244.0,933.0,836.0,1461.0,6112.0,1831.0,2020
전라북도,1172,73,11,2,3682.0,929.0,941.0,1480.0,7971.0,2274.0,2020
전라남도,940,79,22,1,3140.0,782.0,818.0,1305.0,8556.0,2271.0,2020
경상북도,1288,73,20,0,3655.0,958.0,1050.0,1632.0,9693.0,2283.0,2020
경상남도,1657,140,23,2,5619.0,1406.0,1291.0,2192.0,14576.0,3673.0,2020
제주특별자치도,456,7,6,0,1185.0,285.0,244.0,481.0,2799.0,712.0,2020
서울특별시,9189,222,42,14,32045.0,7457.0,5215.0,9620.0,58773.0,10845.0,2021
부산광역시,2468,136,25,3,8219.0,1783.0,1776.0,2891.0,19794.0,4706.0,2021
대구광역시,1884,88,13,5,6083.0,1367.0,1211.0,2163.0,13983.0,3398.0,2021
인천광역시,1633,56,17,3,5208.0,1327.0,1086.0,1991.0,12656.0,3486.0,2021
광주광역시,970,84,21,2,3659.0,1037.0,686.0,1307.0,9452.0,2273.0,2021
대전광역시,1112,46,9,1,3722.0,852.0,774.0,1284.0,7871.0,2125.0,2021
울산광역시,618,33,8,1,1789.0,511.0,414.0,753.0,5044.0,1020.0,2021
세종특별자치시,198,1,2,0,458.0,138.0,125.0,233.0,882.0,229.0,2021
경기도,7487,277,62,5,22813.0,6231.0,4875.0,9269.0,47108.0,13320.0,2021
강원도,782,37,13,2,2784.0,723.0,572.0,1077.0,6647.0,1299.0,2021
충청북도,912,37,12,1,2503.0,681.0,664.0,1141.0,5133.0,1697.0,2021
충청남도,1094,46,11,2,3270.0,953.0,834.0,1464.0,7420.0,1883.0,2021
전라북도,1179,64,11,2,3680.0,940.0,940.0,1485.0,8434.0,2355.0,2021
전라남도,962,74,24,1,3199.0,803.0,814.0,1336.0,8880.0,2336.0,2021
경상북도,1279,55,20,0,3627.0,966.0,1043.0,1640.0,10179.0,2385.0,2021
경상남도,1682,134,23,3,5683.0,1426.0,1262.0,2235.0,15046.0,3792.0,2021
제주특별자치도,463,7,6,0,1195.0,296.0,251.0,499.0,3005.0,738.0,2021
서울특별시,9359,225,42,14,,,,,,,2022
부산광역시,2526,136,25,3,,,,,,,2022
대구광역시,1908,89,13,5,,,,,,,2022
인천광역시,1692,59,17,3,,,,,,,2022
광주광역시,1001,85,22,2,,,,,,,2022
대전광역시,1125,47,9,1,,,,,,,2022
울산광역시,621,33,8,1,,,,,,,2022
세종특별자치시,209,1,2,0,,,,,,,2022
경기도,7692,271,67,5,,,,,,,2022
강원도,791,36,13,2,,,,,,,2022
충청북도,908,37,12,1,,,,,,,2022
충청남도,1091,44,11,2,,,,,,,2022
전라북도,1190,62,12,2,,,,,,,2022
전라남도,958,73,25,1,,,,,,,2022
경상북도,1296,56,20,0,,,,,,,2022
경상남도,1703,132,23,3,,,,,,,2022
제주특별자치도,471,7,6,0,,,,,,,2022
