"경제활동별(1)","시점","시도별(1)",실질
"지역내총생산(시장가격)","1985","서울특별시",77310769
"지역내총생산(시장가격)","1985","부산광역시",21773910
"지역내총생산(시장가격)","1985","대구광역시",13889560
"지역내총생산(시장가격)","1985","인천광역시",13731212
"지역내총생산(시장가격)","1985","경기도",35376012
"지역내총생산(시장가격)","1985","강원도",13811635
"지역내총생산(시장가격)","1985","충청북도",9306817
"지역내총생산(시장가격)","1985","충청남도",18357268
"지역내총생산(시장가격)","1985","전라북도",12210367
"지역내총생산(시장가격)","1985","전라남도",22969944
"지역내총생산(시장가격)","1985","경상북도",16624884
"지역내총생산(시장가격)","1985","경상남도",24375901
"지역내총생산(시장가격)","1985","제주특별자치도",3135822
"지역내총생산(시장가격)","1986","서울특별시",85661549
"지역내총생산(시장가격)","1986","부산광역시",23751051
"지역내총생산(시장가격)","1986","대구광역시",15391591
"지역내총생산(시장가격)","1986","인천광역시",15072642
"지역내총생산(시장가격)","1986","경기도",41139886
"지역내총생산(시장가격)","1986","강원도",14954820
"지역내총생산(시장가격)","1986","충청북도",9498358
"지역내총생산(시장가격)","1986","충청남도",20401171
"지역내총생산(시장가격)","1986","전라북도",13208204
"지역내총생산(시장가격)","1986","전라남도",24558114
"지역내총생산(시장가격)","1986","경상북도",19196053
"지역내총생산(시장가격)","1986","경상남도",26803117
"지역내총생산(시장가격)","1986","제주특별자치도",3246888
"지역내총생산(시장가격)","1987","서울특별시",97480930
"지역내총생산(시장가격)","1987","부산광역시",26214172
"지역내총생산(시장가격)","1987","대구광역시",17380068
"지역내총생산(시장가격)","1987","인천광역시",17114977
"지역내총생산(시장가격)","1987","광주광역시",7421376
"지역내총생산(시장가격)","1987","경기도",48500639
"지역내총생산(시장가격)","1987","강원도",16025537
"지역내총생산(시장가격)","1987","충청북도",10025030
"지역내총생산(시장가격)","1987","충청남도",21765224
"지역내총생산(시장가격)","1987","전라북도",13745742
"지역내총생산(시장가격)","1987","전라남도",20682782
"지역내총생산(시장가격)","1987","경상북도",21448162
"지역내총생산(시장가격)","1987","경상남도",29672028
"지역내총생산(시장가격)","1987","제주특별자치도",3665368
"지역내총생산(시장가격)","1988","서울특별시",107819304
"지역내총생산(시장가격)","1988","부산광역시",28703583
"지역내총생산(시장가격)","1988","대구광역시",18711134
"지역내총생산(시장가격)","1988","인천광역시",19699166
"지역내총생산(시장가격)","1988","광주광역시",8961220
"지역내총생산(시장가격)","1988","경기도",55559190
"지역내총생산(시장가격)","1988","강원도",16714920
"지역내총생산(시장가격)","1988","충청북도",11167116
"지역내총생산(시장가격)","1988","충청남도",24439952
"지역내총생산(시장가격)","1988","전라북도",15630632
"지역내총생산(시장가격)","1988","전라남도",23476717
"지역내총생산(시장가격)","1988","경상북도",24585565
"지역내총생산(시장가격)","1988","경상남도",33557592
"지역내총생산(시장가격)","1988","제주특별자치도",4011296
"지역내총생산(시장가격)","1989","서울특별시",116050168
"지역내총생산(시장가격)","1989","부산광역시",29096468
"지역내총생산(시장가격)","1989","대구광역시",19496616
"지역내총생산(시장가격)","1989","인천광역시",21144940
"지역내총생산(시장가격)","1989","광주광역시",9605593
"지역내총생산(시장가격)","1989","대전광역시",11575493
"지역내총생산(시장가격)","1989","경기도",61089225
"지역내총생산(시장가격)","1989","강원도",17524914
"지역내총생산(시장가격)","1989","충청북도",12347515
"지역내총생산(시장가격)","1989","충청남도",17899810
"지역내총생산(시장가격)","1989","전라북도",15630946
"지역내총생산(시장가격)","1989","전라남도",24028343
"지역내총생산(시장가격)","1989","경상북도",24720005
"지역내총생산(시장가격)","1989","경상남도",35595998
"지역내총생산(시장가격)","1989","제주특별자치도",4888045
"지역내총생산(시장가격)","1990","서울특별시",128022269
"지역내총생산(시장가격)","1990","부산광역시",33374783
"지역내총생산(시장가격)","1990","대구광역시",22141545
"지역내총생산(시장가격)","1990","인천광역시",24487160
"지역내총생산(시장가격)","1990","광주광역시",10909096
"지역내총생산(시장가격)","1990","대전광역시",13258651
"지역내총생산(시장가격)","1990","경기도",69166891
"지역내총생산(시장가격)","1990","강원도",18279299
"지역내총생산(시장가격)","1990","충청북도",13611652
"지역내총생산(시장가격)","1990","충청남도",18072575
"지역내총생산(시장가격)","1990","전라북도",16261164
"지역내총생산(시장가격)","1990","전라남도",25868226
"지역내총생산(시장가격)","1990","경상북도",25427954
"지역내총생산(시장가격)","1990","경상남도",39848523
"지역내총생산(시장가격)","1990","제주특별자치도",4953039
"지역내총생산(시장가격)","1991","서울특별시",139296966
"지역내총생산(시장가격)","1991","부산광역시",35523301
"지역내총생산(시장가격)","1991","대구광역시",22882690
"지역내총생산(시장가격)","1991","인천광역시",28916205
"지역내총생산(시장가격)","1991","광주광역시",11814152
"지역내총생산(시장가격)","1991","대전광역시",14649910
"지역내총생산(시장가격)","1991","경기도",79327361
"지역내총생산(시장가격)","1991","강원도",18323230
"지역내총생산(시장가격)","1991","충청북도",15044395
"지역내총생산(시장가격)","1991","충청남도",19319295
"지역내총생산(시장가격)","1991","전라북도",17888088
"지역내총생산(시장가격)","1991","전라남도",29137813
"지역내총생산(시장가격)","1991","경상북도",27589044
"지역내총생산(시장가격)","1991","경상남도",46278237
"지역내총생산(시장가격)","1991","제주특별자치도",5529812
"지역내총생산(시장가격)","1992","서울특별시",150753773
"지역내총생산(시장가격)","1992","부산광역시",35643092
"지역내총생산(시장가격)","1992","대구광역시",23217637
"지역내총생산(시장가격)","1992","인천광역시",29433757
"지역내총생산(시장가격)","1992","광주광역시",12274018
"지역내총생산(시장가격)","1992","대전광역시",15517530
"지역내총생산(시장가격)","1992","경기도",83213769
"지역내총생산(시장가격)","1992","강원도",18823604
"지역내총생산(시장가격)","1992","충청북도",15973733
"지역내총생산(시장가격)","1992","충청남도",21292103
"지역내총생산(시장가격)","1992","전라북도",19139603
"지역내총생산(시장가격)","1992","전라남도",31299565
"지역내총생산(시장가격)","1992","경상북도",27773441
"지역내총생산(시장가격)","1992","경상남도",50866079
"지역내총생산(시장가격)","1992","제주특별자치도",6204297
"지역내총생산(시장가격)","1993","서울특별시",162921440
"지역내총생산(시장가격)","1993","부산광역시",37478788
"지역내총생산(시장가격)","1993","대구광역시",24107789
"지역내총생산(시장가격)","1993","인천광역시",31216056
"지역내총생산(시장가격)","1993","광주광역시",13178444
"지역내총생산(시장가격)","1993","대전광역시",16669797
"지역내총생산(시장가격)","1993","경기도",91248247
"지역내총생산(시장가격)","1993","강원도",19358364
"지역내총생산(시장가격)","1993","충청북도",17719733
"지역내총생산(시장가격)","1993","충청남도",23479111
"지역내총생산(시장가격)","1993","전라북도",20275704
"지역내총생산(시장가격)","1993","전라남도",32878511
"지역내총생산(시장가격)","1993","경상북도",28681426
"지역내총생산(시장가격)","1993","경상남도",53008094
"지역내총생산(시장가격)","1993","제주특별자치도",6286562
"지역내총생산(시장가격)","1994","서울특별시",173338951
"지역내총생산(시장가격)","1994","부산광역시",39996488
"지역내총생산(시장가격)","1994","대구광역시",26208027
"지역내총생산(시장가격)","1994","인천광역시",33147157
"지역내총생산(시장가격)","1994","광주광역시",14575241
"지역내총생산(시장가격)","1994","대전광역시",17140681
"지역내총생산(시장가격)","1994","경기도",100442143
"지역내총생산(시장가격)","1994","강원도",20722664
"지역내총생산(시장가격)","1994","충청북도",19784995
"지역내총생산(시장가격)","1994","충청남도",26534043
"지역내총생산(시장가격)","1994","전라북도",21899213
"지역내총생산(시장가격)","1994","전라남도",35789612
"지역내총생산(시장가격)","1994","경상북도",32763852
"지역내총생산(시장가격)","1994","경상남도",60723218
"지역내총생산(시장가격)","1994","제주특별자치도",6611720
"지역내총생산(시장가격)","1995","서울특별시",185098581
"지역내총생산(시장가격)","1995","부산광역시",43749924
"지역내총생산(시장가격)","1995","대구광역시",28303019
"지역내총생산(시장가격)","1995","인천광역시",38546919
"지역내총생산(시장가격)","1995","광주광역시",16417691
"지역내총생산(시장가격)","1995","대전광역시",18350280
"지역내총생산(시장가격)","1995","경기도",112681418
"지역내총생산(시장가격)","1995","강원도",22896326
"지역내총생산(시장가격)","1995","충청북도",22086859
"지역내총생산(시장가격)","1995","충청남도",28831852
"지역내총생산(시장가격)","1995","전라북도",25085280
"지역내총생산(시장가격)","1995","전라남도",39492280
"지역내총생산(시장가격)","1995","경상북도",35531357
"지역내총생산(시장가격)","1995","경상남도",68113992
"지역내총생산(시장가격)","1995","제주특별자치도",7450774
"지역내총생산(시장가격)","1996","서울특별시",195791851
"지역내총생산(시장가격)","1996","부산광역시",46044004
"지역내총생산(시장가격)","1996","대구광역시",30238666
"지역내총생산(시장가격)","1996","인천광역시",40762864
"지역내총생산(시장가격)","1996","광주광역시",17978636
"지역내총생산(시장가격)","1996","대전광역시",19742504
"지역내총생산(시장가격)","1996","경기도",121352335
"지역내총생산(시장가격)","1996","강원도",24901426
"지역내총생산(시장가격)","1996","충청북도",24310971
"지역내총생산(시장가격)","1996","충청남도",32476312
"지역내총생산(시장가격)","1996","전라북도",27201090
"지역내총생산(시장가격)","1996","전라남도",42154621
"지역내총생산(시장가격)","1996","경상북도",38775525
"지역내총생산(시장가격)","1996","경상남도",72412697
"지역내총생산(시장가격)","1996","제주특별자치도",7641803
"지역내총생산(시장가격)","1997","서울특별시",204816198
"지역내총생산(시장가격)","1997","부산광역시",47291520
"지역내총생산(시장가격)","1997","대구광역시",31886745
"지역내총생산(시장가격)","1997","인천광역시",43341199
"지역내총생산(시장가격)","1997","광주광역시",18559392
"지역내총생산(시장가격)","1997","대전광역시",20894508
"지역내총생산(시장가격)","1997","경기도",124658091
"지역내총생산(시장가격)","1997","강원도",26025382
"지역내총생산(시장가격)","1997","충청북도",24840759
"지역내총생산(시장가격)","1997","충청남도",36555909
"지역내총생산(시장가격)","1997","전라북도",28700006
"지역내총생산(시장가격)","1997","전라남도",46754746
"지역내총생산(시장가격)","1997","경상북도",44492072
"지역내총생산(시장가격)","1997","경상남도",79696351
"지역내총생산(시장가격)","1997","제주특별자치도",8057569
"지역내총생산(시장가격)","1998","서울특별시",195891236
"지역내총생산(시장가격)","1998","부산광역시",44426186
"지역내총생산(시장가격)","1998","대구광역시",28738612
"지역내총생산(시장가격)","1998","인천광역시",37317452
"지역내총생산(시장가격)","1998","광주광역시",16743576
"지역내총생산(시장가격)","1998","대전광역시",19922027
"지역내총생산(시장가격)","1998","울산광역시",43126637
"지역내총생산(시장가격)","1998","경기도",116843281
"지역내총생산(시장가격)","1998","강원도",24050209
"지역내총생산(시장가격)","1998","충청북도",22690502
"지역내총생산(시장가격)","1998","충청남도",34724126
"지역내총생산(시장가격)","1998","전라북도",26187025
"지역내총생산(시장가격)","1998","전라남도",44321517
"지역내총생산(시장가격)","1998","경상북도",41615486
"지역내총생산(시장가격)","1998","경상남도",47958037
"지역내총생산(시장가격)","1998","제주특별자치도",7456360
"지역내총생산(시장가격)","1999","서울특별시",213043805
"지역내총생산(시장가격)","1999","부산광역시",49763153
"지역내총생산(시장가격)","1999","대구광역시",31512976
"지역내총생산(시장가격)","1999","인천광역시",40446510
"지역내총생산(시장가격)","1999","광주광역시",18092047
"지역내총생산(시장가격)","1999","대전광역시",21139402
"지역내총생산(시장가격)","1999","울산광역시",47763922
"지역내총생산(시장가격)","1999","경기도",140742745
"지역내총생산(시장가격)","1999","강원도",25204250
"지역내총생산(시장가격)","1999","충청북도",26115197
"지역내총생산(시장가격)","1999","충청남도",40169928
"지역내총생산(시장가격)","1999","전라북도",28618114
"지역내총생산(시장가격)","1999","전라남도",45036095
"지역내총생산(시장가격)","1999","경상북도",47828898
"지역내총생산(시장가격)","1999","경상남도",53563712
"지역내총생산(시장가격)","1999","제주특별자치도",7957145
"지역내총생산(시장가격)","2000","서울특별시",234450139
"지역내총생산(시장가격)","2000","부산광역시",51705541
"지역내총생산(시장가격)","2000","대구광역시",33378959
"지역내총생산(시장가격)","2000","인천광역시",43019365
"지역내총생산(시장가격)","2000","광주광역시",19742330
"지역내총생산(시장가격)","2000","대전광역시",23066261
"지역내총생산(시장가격)","2000","울산광역시",49333661
"지역내총생산(시장가격)","2000","경기도",157417148
"지역내총생산(시장가격)","2000","강원도",26145825
"지역내총생산(시장가격)","2000","충청북도",27699659
"지역내총생산(시장가격)","2000","충청남도",44559007
"지역내총생산(시장가격)","2000","전라북도",30236753
"지역내총생산(시장가격)","2000","전라남도",47559118
"지역내총생산(시장가격)","2000","경상북도",54673687
"지역내총생산(시장가격)","2000","경상남도",57821766
"지역내총생산(시장가격)","2000","제주특별자치도",8587855
"지역내총생산(시장가격)","2001","서울특별시",244418894
"지역내총생산(시장가격)","2001","부산광역시",55382619
"지역내총생산(시장가격)","2001","대구광역시",34134803
"지역내총생산(시장가격)","2001","인천광역시",46255108
"지역내총생산(시장가격)","2001","광주광역시",20828849
"지역내총생산(시장가격)","2001","대전광역시",23813574
"지역내총생산(시장가격)","2001","울산광역시",50423452
"지역내총생산(시장가격)","2001","경기도",171443115
"지역내총생산(시장가격)","2001","강원도",26668912
"지역내총생산(시장가격)","2001","충청북도",28294054
"지역내총생산(시장가격)","2001","충청남도",46432861
"지역내총생산(시장가격)","2001","전라북도",31465262
"지역내총생산(시장가격)","2001","전라남도",49464042
"지역내총생산(시장가격)","2001","경상북도",56490106
"지역내총생산(시장가격)","2001","경상남도",61928632
"지역내총생산(시장가격)","2001","제주특별자치도",9200210
"지역내총생산(시장가격)","2002","서울특별시",261328220
"지역내총생산(시장가격)","2002","부산광역시",57866997
"지역내총생산(시장가격)","2002","대구광역시",35743105
"지역내총생산(시장가격)","2002","인천광역시",50972798
"지역내총생산(시장가격)","2002","광주광역시",22420270
"지역내총생산(시장가격)","2002","대전광역시",25497366
"지역내총생산(시장가격)","2002","울산광역시",55068266
"지역내총생산(시장가격)","2002","경기도",186126487
"지역내총생산(시장가격)","2002","강원도",27377155
"지역내총생산(시장가격)","2002","충청북도",29656804
"지역내총생산(시장가격)","2002","충청남도",50205811
"지역내총생산(시장가격)","2002","전라북도",32419090
"지역내총생산(시장가격)","2002","전라남도",52071978
"지역내총생산(시장가격)","2002","경상북도",60328507
"지역내총생산(시장가격)","2002","경상남도",66357305
"지역내총생산(시장가격)","2002","제주특별자치도",9693184
"지역내총생산(시장가격)","2003","서울특별시",266033918
"지역내총생산(시장가격)","2003","부산광역시",59924431
"지역내총생산(시장가격)","2003","대구광역시",36396595
"지역내총생산(시장가격)","2003","인천광역시",52157498
"지역내총생산(시장가격)","2003","광주광역시",22585186
"지역내총생산(시장가격)","2003","대전광역시",26757005
"지역내총생산(시장가격)","2003","울산광역시",54100049
"지역내총생산(시장가격)","2003","경기도",196745165
"지역내총생산(시장가격)","2003","강원도",28861908
"지역내총생산(시장가격)","2003","충청북도",30693993
"지역내총생산(시장가격)","2003","충청남도",55468963
"지역내총생산(시장가격)","2003","전라북도",32768805
"지역내총생산(시장가격)","2003","전라남도",52730314
"지역내총생산(시장가격)","2003","경상북도",65372870
"지역내총생산(시장가격)","2003","경상남도",68827444
"지역내총생산(시장가격)","2003","제주특별자치도",9960579
"지역내총생산(시장가격)","2004","서울특별시",269197325
"지역내총생산(시장가격)","2004","부산광역시",61227100
"지역내총생산(시장가격)","2004","대구광역시",38364894
"지역내총생산(시장가격)","2004","인천광역시",54987798
"지역내총생산(시장가격)","2004","광주광역시",23198230
"지역내총생산(시장가격)","2004","대전광역시",27540951
"지역내총생산(시장가격)","2004","울산광역시",59706880
