"경제활동별(1)","시점","시도별(1)",실질
"지역내총생산(시장가격)","2004","경기도",208742156
"지역내총생산(시장가격)","2004","강원도",29386767
"지역내총생산(시장가격)","2004","충청북도",33573276
"지역내총생산(시장가격)","2004","충청남도",60583607
"지역내총생산(시장가격)","2004","전라북도",33844818
"지역내총생산(시장가격)","2004","전라남도",55586311
"지역내총생산(시장가격)","2004","경상북도",69948144
"지역내총생산(시장가격)","2004","경상남도",71667409
"지역내총생산(시장가격)","2004","제주특별자치도",10579746
"지역내총생산(시장가격)","2005","서울특별시",280676032
"지역내총생산(시장가격)","2005","부산광역시",63032743
"지역내총생산(시장가격)","2005","대구광역시",39039831
"지역내총생산(시장가격)","2005","인천광역시",56922112
"지역내총생산(시장가격)","2005","광주광역시",24953345
"지역내총생산(시장가격)","2005","대전광역시",28061744
"지역내총생산(시장가격)","2005","울산광역시",61626834
"지역내총생산(시장가격)","2005","경기도",222816035
"지역내총생산(시장가격)","2005","강원도",29695748
"지역내총생산(시장가격)","2005","충청북도",33307920
"지역내총생산(시장가격)","2005","충청남도",66603884
"지역내총생산(시장가격)","2005","전라북도",34414457
"지역내총생산(시장가격)","2005","전라남도",56104942
"지역내총생산(시장가격)","2005","경상북도",74596282
"지역내총생산(시장가격)","2005","경상남도",76018607
"지역내총생산(시장가격)","2005","제주특별자치도",10530282
"지역내총생산(시장가격)","2006","서울특별시",292392945
"지역내총생산(시장가격)","2006","부산광역시",65299325
"지역내총생산(시장가격)","2006","대구광역시",40255437
"지역내총생산(시장가격)","2006","인천광역시",59522631
"지역내총생산(시장가격)","2006","광주광역시",26193910
"지역내총생산(시장가격)","2006","대전광역시",29074607
"지역내총생산(시장가격)","2006","울산광역시",62869561
"지역내총생산(시장가격)","2006","경기도",242756988
"지역내총생산(시장가격)","2006","강원도",31550828
"지역내총생산(시장가격)","2006","충청북도",36176510
"지역내총생산(시장가격)","2006","충청남도",72238019
"지역내총생산(시장가격)","2006","전라북도",36053645
"지역내총생산(시장가격)","2006","전라남도",57944653
"지역내총생산(시장가격)","2006","경상북도",77440727
"지역내총생산(시장가격)","2006","경상남도",80266127
"지역내총생산(시장가격)","2006","제주특별자치도",10740812
"지역내총생산(시장가격)","2007","서울특별시",309525926
"지역내총생산(시장가격)","2007","부산광역시",68944140
"지역내총생산(시장가격)","2007","대구광역시",42074727
"지역내총생산(시장가격)","2007","인천광역시",64675503
"지역내총생산(시장가격)","2007","광주광역시",27392264
"지역내총생산(시장가격)","2007","대전광역시",29906786
"지역내총생산(시장가격)","2007","울산광역시",65950587
"지역내총생산(시장가격)","2007","경기도",255550481
"지역내총생산(시장가격)","2007","강원도",32853097
"지역내총생산(시장가격)","2007","충청북도",38575637
"지역내총생산(시장가격)","2007","충청남도",76413497
"지역내총생산(시장가격)","2007","전라북도",37890302
"지역내총생산(시장가격)","2007","전라남도",61058914
"지역내총생산(시장가격)","2007","경상북도",83621419
"지역내총생산(시장가격)","2007","경상남도",85284496
"지역내총생산(시장가격)","2007","제주특별자치도",11335159
"지역내총생산(시장가격)","2008","서울특별시",317128072
"지역내총생산(시장가격)","2008","부산광역시",70785024
"지역내총생산(시장가격)","2008","대구광역시",42614503
"지역내총생산(시장가격)","2008","인천광역시",64033773
"지역내총생산(시장가격)","2008","광주광역시",27791206
"지역내총생산(시장가격)","2008","대전광역시",30273625
"지역내총생산(시장가격)","2008","울산광역시",64401338
"지역내총생산(시장가격)","2008","경기도",268221081
"지역내총생산(시장가격)","2008","강원도",33674653
"지역내총생산(시장가격)","2008","충청북도",37908674
"지역내총생산(시장가격)","2008","충청남도",80523469
"지역내총생산(시장가격)","2008","전라북도",39294329
"지역내총생산(시장가격)","2008","전라남도",61841218
"지역내총생산(시장가격)","2008","경상북도",86102708
"지역내총생산(시장가격)","2008","경상남도",89539592
"지역내총생산(시장가격)","2008","제주특별자치도",11450325
"지역내총생산(시장가격)","2009","서울특별시",321873162
"지역내총생산(시장가격)","2009","부산광역시",68336815
"지역내총생산(시장가격)","2009","대구광역시",41429265
"지역내총생산(시장가격)","2009","인천광역시",63153061
"지역내총생산(시장가격)","2009","광주광역시",27180608
"지역내총생산(시장가격)","2009","대전광역시",31068315
"지역내총생산(시장가격)","2009","울산광역시",63392764
"지역내총생산(시장가격)","2009","경기도",273835863
"지역내총생산(시장가격)","2009","강원도",33976932
"지역내총생산(시장가격)","2009","충청북도",40008263
"지역내총생산(시장가격)","2009","충청남도",82604137
"지역내총생산(시장가격)","2009","전라북도",39655937
"지역내총생산(시장가격)","2009","전라남도",61529089
"지역내총생산(시장가격)","2009","경상북도",85724356
"지역내총생산(시장가격)","2009","경상남도",92664822
"지역내총생산(시장가격)","2009","제주특별자치도",12158772
"지역내총생산(시장가격)","2010","서울특별시",333249300
"지역내총생산(시장가격)","2010","부산광역시",71968834
"지역내총생산(시장가격)","2010","대구광역시",44114977
"지역내총생산(시장가격)","2010","인천광역시",69301148
"지역내총생산(시장가격)","2010","광주광역시",30457831
"지역내총생산(시장가격)","2010","대전광역시",33247905
"지역내총생산(시장가격)","2010","울산광역시",66254235
"지역내총생산(시장가격)","2010","경기도",300716256
"지역내총생산(시장가격)","2010","강원도",35452559
"지역내총생산(시장가격)","2010","충청북도",43503412
"지역내총생산(시장가격)","2010","충청남도",92056862
"지역내총생산(시장가격)","2010","전라북도",41674930
"지역내총생산(시장가격)","2010","전라남도",67644440
"지역내총생산(시장가격)","2010","경상북도",92044050
"지역내총생산(시장가격)","2010","경상남도",98297235
"지역내총생산(시장가격)","2010","제주특별자치도",12380394
"지역내총생산(시장가격)","2011","서울특별시",343756313
"지역내총생산(시장가격)","2011","부산광역시",73792908
"지역내총생산(시장가격)","2011","대구광역시",45657599
"지역내총생산(시장가격)","2011","인천광역시",70536942
"지역내총생산(시장가격)","2011","광주광역시",31011787
"지역내총생산(시장가격)","2011","대전광역시",34446444
"지역내총생산(시장가격)","2011","울산광역시",71517190
"지역내총생산(시장가격)","2011","경기도",313748238
"지역내총생산(시장가격)","2011","강원도",36296644
"지역내총생산(시장가격)","2011","충청북도",46066868
"지역내총생산(시장가격)","2011","충청남도",98515870
"지역내총생산(시장가격)","2011","전라북도",43285951
"지역내총생산(시장가격)","2011","전라남도",66697766
"지역내총생산(시장가격)","2011","경상북도",94466406
"지역내총생산(시장가격)","2011","경상남도",101258402
"지역내총생산(시장가격)","2011","제주특별자치도",13231976
"지역내총생산(시장가격)","2012","서울특별시",348568408
"지역내총생산(시장가격)","2012","부산광역시",75742868
"지역내총생산(시장가격)","2012","대구광역시",47367831
"지역내총생산(시장가격)","2012","인천광역시",73129842
"지역내총생산(시장가격)","2012","광주광역시",31650181
"지역내총생산(시장가격)","2012","대전광역시",34977219
"지역내총생산(시장가격)","2012","울산광역시",71957705
"지역내총생산(시장가격)","2012","경기도",327820620
"지역내총생산(시장가격)","2012","강원도",37021010
"지역내총생산(시장가격)","2012","충청북도",47647389
"지역내총생산(시장가격)","2012","충청남도",99219568
"지역내총생산(시장가격)","2012","전라북도",43728235
"지역내총생산(시장가격)","2012","전라남도",67142356
"지역내총생산(시장가격)","2012","경상북도",95229383
"지역내총생산(시장가격)","2012","경상남도",103911994
"지역내총생산(시장가격)","2012","제주특별자치도",14067649
"지역내총생산(시장가격)","2013","서울특별시",354319250
"지역내총생산(시장가격)","2013","부산광역시",77000292
"지역내총생산(시장가격)","2013","대구광역시",49036361
"지역내총생산(시장가격)","2013","인천광역시",75073082
"지역내총생산(시장가격)","2013","광주광역시",32859385
"지역내총생산(시장가격)","2013","대전광역시",35375467
"지역내총생산(시장가격)","2013","울산광역시",72322408
"지역내총생산(시장가격)","2013","세종특별자치시",6883305
"지역내총생산(시장가격)","2013","경기도",346430719
"지역내총생산(시장가격)","2013","강원도",38211948
"지역내총생산(시장가격)","2013","충청북도",49519653
"지역내총생산(시장가격)","2013","충청남도",97403497
"지역내총생산(시장가격)","2013","전라북도",45637671
"지역내총생산(시장가격)","2013","전라남도",68435908
"지역내총생산(시장가격)","2013","경상북도",98842637
"지역내총생산(시장가격)","2013","경상남도",104475348
"지역내총생산(시장가격)","2013","제주특별자치도",14763437
"지역내총생산(시장가격)","2014","서울특별시",359661759
"지역내총생산(시장가격)","2014","부산광역시",80258570
"지역내총생산(시장가격)","2014","대구광역시",50329551
"지역내총생산(시장가격)","2014","인천광역시",78694187
"지역내총생산(시장가격)","2014","광주광역시",34169569
"지역내총생산(시장가격)","2014","대전광역시",36081650
"지역내총생산(시장가격)","2014","울산광역시",72408971
"지역내총생산(시장가격)","2014","세종특별자치시",8635120
"지역내총생산(시장가격)","2014","경기도",362159526
"지역내총생산(시장가격)","2014","강원도",40077987
"지역내총생산(시장가격)","2014","충청북도",51596699
"지역내총생산(시장가격)","2014","충청남도",100199403
"지역내총생산(시장가격)","2014","전라북도",46567890
"지역내총생산(시장가격)","2014","전라남도",68405097
"지역내총생산(시장가격)","2014","경상북도",105901155
"지역내총생산(시장가격)","2014","경상남도",104843574
"지역내총생산(시장가격)","2014","제주특별자치도",15785920
"지역내총생산(시장가격)","2015","서울특별시",370167867
"지역내총생산(시장가격)","2015","부산광역시",82701497
"지역내총생산(시장가격)","2015","대구광역시",51822013
"지역내총생산(시장가격)","2015","인천광역시",80137506
"지역내총생산(시장가격)","2015","광주광역시",34845589
"지역내총생산(시장가격)","2015","대전광역시",37162614
"지역내총생산(시장가격)","2015","울산광역시",72854409
"지역내총생산(시장가격)","2015","세종특별자치시",9261543
"지역내총생산(시장가격)","2015","경기도",381978306
"지역내총생산(시장가격)","2015","강원도",40867985
"지역내총생산(시장가격)","2015","충청북도",55191633
"지역내총생산(시장가격)","2015","충청남도",101299131
"지역내총생산(시장가격)","2015","전라북도",47018028
"지역내총생산(시장가격)","2015","전라남도",68878376
"지역내총생산(시장가격)","2015","경상북도",103120174
"지역내총생산(시장가격)","2015","경상남도",106590936
"지역내총생산(시장가격)","2015","제주특별자치도",16946709
"지역내총생산(시장가격)","2016","서울특별시",380679274
"지역내총생산(시장가격)","2016","부산광역시",84114530
"지역내총생산(시장가격)","2016","대구광역시",51823902
"지역내총생산(시장가격)","2016","인천광역시",82257112
"지역내총생산(시장가격)","2016","광주광역시",35933462
"지역내총생산(시장가격)","2016","대전광역시",38456557
"지역내총생산(시장가격)","2016","울산광역시",73477668
"지역내총생산(시장가격)","2016","세종특별자치시",9729904
"지역내총생산(시장가격)","2016","경기도",399827962
"지역내총생산(시장가격)","2016","강원도",42047331
"지역내총생산(시장가격)","2016","충청북도",58380533
"지역내총생산(시장가격)","2016","충청남도",104503363
"지역내총생산(시장가격)","2016","전라북도",46664550
"지역내총생산(시장가격)","2016","전라남도",70449724
"지역내총생산(시장가격)","2016","경상북도",105745496
"지역내총생산(시장가격)","2016","경상남도",107343355
"지역내총생산(시장가격)","2016","제주특별자치도",18307842
"지역내총생산(시장가격)","2017","서울특별시",389584629
"지역내총생산(시장가격)","2017","부산광역시",85441974
"지역내총생산(시장가격)","2017","대구광역시",52721214
"지역내총생산(시장가격)","2017","인천광역시",85791563
"지역내총생산(시장가격)","2017","광주광역시",36384616
"지역내총생산(시장가격)","2017","대전광역시",38772485
"지역내총생산(시장가격)","2017","울산광역시",72968962
"지역내총생산(시장가격)","2017","세종특별자치시",10140164
"지역내총생산(시장가격)","2017","경기도",426172886
"지역내총생산(시장가격)","2017","강원도",43761362
"지역내총생산(시장가격)","2017","충청북도",61953139
"지역내총생산(시장가격)","2017","충청남도",110165655
"지역내총생산(시장가격)","2017","전라북도",47553099
"지역내총생산(시장가격)","2017","전라남도",71340179
"지역내총생산(시장가격)","2017","경상북도",104429785
"지역내총생산(시장가격)","2017","경상남도",106561346
"지역내총생산(시장가격)","2017","제주특별자치도",19144657
"지역내총생산(시장가격)","2018","서울특별시",403605888
"지역내총생산(시장가격)","2018","부산광역시",86889875
"지역내총생산(시장가격)","2018","대구광역시",53964991
"지역내총생산(시장가격)","2018","인천광역시",86426825
"지역내총생산(시장가격)","2018","광주광역시",38216077
"지역내총생산(시장가격)","2018","대전광역시",39135729
"지역내총생산(시장가격)","2018","울산광역시",71344390
"지역내총생산(시장가격)","2018","세종특별자치시",10423610
"지역내총생산(시장가격)","2018","경기도",451914662
"지역내총생산(시장가격)","2018","강원도",44574334
"지역내총생산(시장가격)","2018","충청북도",65830010
"지역내총생산(시장가격)","2018","충청남도",110873163
"지역내총생산(시장가격)","2018","전라북도",48350793
"지역내총생산(시장가격)","2018","전라남도",72888289
"지역내총생산(시장가격)","2018","경상북도",103149107
"지역내총생산(시장가격)","2018","경상남도",107224316
"지역내총생산(시장가격)","2018","제주특별자치도",18968300
"지역내총생산(시장가격)","2019","서울특별시",414092568
"지역내총생산(시장가격)","2019","부산광역시",89105372
"지역내총생산(시장가격)","2019","대구광역시",54762237
"지역내총생산(시장가격)","2019","인천광역시",87963593
"지역내총생산(시장가격)","2019","광주광역시",39624032
"지역내총생산(시장가격)","2019","대전광역시",40684092
"지역내총생산(시장가격)","2019","울산광역시",72024599
"지역내총생산(시장가격)","2019","세종특별자치시",11091040
"지역내총생산(시장가격)","2019","경기도",462288338
"지역내총생산(시장가격)","2019","강원도",46064137
"지역내총생산(시장가격)","2019","충청북도",66927772
"지역내총생산(시장가격)","2019","충청남도",112310782
"지역내총생산(시장가격)","2019","전라북도",49506041
"지역내총생산(시장가격)","2019","전라남도",74618019
"지역내총생산(시장가격)","2019","경상북도",104417627
"지역내총생산(시장가격)","2019","경상남도",109370902
"지역내총생산(시장가격)","2019","제주특별자치도",19186190
"지역내총생산(시장가격)","2020","서울특별시",417638547
"지역내총생산(시장가격)","2020","부산광역시",85962709
"지역내총생산(시장가격)","2020","대구광역시",53668577
"지역내총생산(시장가격)","2020","인천광역시",84907539
"지역내총생산(시장가격)","2020","광주광역시",39530642
"지역내총생산(시장가격)","2020","대전광역시",41208249
"지역내총생산(시장가격)","2020","울산광역시",67136435
"지역내총생산(시장가격)","2020","세종특별자치시",11647981
"지역내총생산(시장가격)","2020","경기도",470022670
"지역내총생산(시장가격)","2020","강원도",44829136
"지역내총생산(시장가격)","2020","충청북도",65926194
"지역내총생산(시장가격)","2020","충청남도",112762058
"지역내총생산(시장가격)","2020","전라북도",49116252
"지역내총생산(시장가격)","2020","전라남도",74972494
"지역내총생산(시장가격)","2020","경상북도",101370158
"지역내총생산(시장가격)","2020","경상남도",103425415
"지역내총생산(시장가격)","2020","제주특별자치도",17957495
"지역내총생산(시장가격)","2021 p)","서울특별시",432406018
"지역내총생산(시장가격)","2021 p)","부산광역시",87906722
"지역내총생산(시장가격)","2021 p)","대구광역시",56026338
"지역내총생산(시장가격)","2021 p)","인천광역시",89984023
"지역내총생산(시장가격)","2021 p)","광주광역시",41118247
"지역내총생산(시장가격)","2021 p)","대전광역시",42368245
"지역내총생산(시장가격)","2021 p)","울산광역시",69621279
"지역내총생산(시장가격)","2021 p)","세종특별자치시",12489323
"지역내총생산(시장가격)","2021 p)","경기도",496672331
"지역내총생산(시장가격)","2021 p)","강원도",46476220
"지역내총생산(시장가격)","2021 p)","충청북도",70139551
"지역내총생산(시장가격)","2021 p)","충청남도",118002148
"지역내총생산(시장가격)","2021 p)","전라북도",50398818
"지역내총생산(시장가격)","2021 p)","전라남도",77027126
"지역내총생산(시장가격)","2021 p)","경상북도",104960491
"지역내총생산(시장가격)","2021 p)","경상남도",105347557
"지역내총생산(시장가격)","2021 p)","제주특별자치도",18175224
