"Ω√¡°","∑π∫ß01(1)","«◊∏Ò",º≠øÔ,∫ŒªÍ,¥Î±∏,¿Œ√µ,±§¡÷,¥Î¿¸,øÔªÍ,∞Ê±‚,ºº¡æ,∞≠ø¯,√Ê∫œ,√Ê≥≤,¿¸∫œ,¿¸≥≤,∞Ê∫œ,∞Ê≥≤,¡¶¡÷
"Ω√¡°","∑π∫ß01(1)","«◊∏Ò",∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë,∞Ë
"2013.01","√—∞Ë","∞Ë",2973804,1179301,1013157,1057205,553428,596532,473018,4420350,48477,632672,656427,859321,758453,770345,1178103,1474403,298472
"2013.02","√—∞Ë","∞Ë",2973781,1180723,1014528,1062127,554748,597593,474159,4428850,49143,633452,657736,861777,759739,772471,1180862,1475433,301744
"2013.03","√—∞Ë","∞Ë",2973218,1181556,1016803,1068044,556356,598727,475904,4438193,49717,635081,659386,864711,761198,775765,1184543,1476200,305467
"2013.04","√—∞Ë","∞Ë",2973735,1182472,1019496,1076638,558003,599639,476975,4448288,50147,636701,661504,868178,763401,778989,1188580,1477864,309466
"2013.05","√—∞Ë","∞Ë",2975744,1182081,1023376,1083230,559364,600745,477946,4457536,50547,638285,663338,870741,765049,782152,1191658,1479566,313034
"2013.06","√—∞Ë","∞Ë",2976043,1183223,1025408,1090648,560903,601518,479305,4468494,50817,639688,665319,873672,767581,785407,1194931,1480939,316441
"2013.07","√—∞Ë","∞Ë",2979258,1185549,1028439,1100216,562691,602791,480945,4483484,51093,641748,667784,876401,770152,788377,1198763,1483383,321515
"2013.08","√—∞Ë","∞Ë",2977324,1185367,1030265,1108757,563761,603613,482067,4491882,51384,642846,669296,878633,771641,790363,1201316,1486504,324275
"2013.09","√—∞Ë","∞Ë",2978495,1186300,1032590,1115419,564825,604152,482846,4499540,51636,644090,670547,880749,773127,792379,1203901,1487319,326012
"2013.10","√—∞Ë","∞Ë",2979834,1186967,1035397,1124770,566547,605272,484016,4511082,51990,645595,672309,884235,774706,795033,1206954,1489200,328933
"2013.11","√—∞Ë","∞Ë",2978969,1183775,1038204,1134565,567699,605956,485346,4521388,52243,647113,673876,886545,780688,797935,1209957,1491071,331863
"2013.12","√—∞Ë","∞Ë",2973877,1183679,1039225,1142351,568054,606283,485184,4525170,52996,646532,674138,887083,780844,799385,1210986,1490651,334426
"2014.01","√—∞Ë","∞Ë",2981263,1188369,1044199,1152151,570306,608924,488193,4547955,54019,648816,677138,891707,784102,804328,1216330,1495458,338928
"2014.02","√—∞Ë","∞Ë",2982658,1190499,1045966,1158949,571894,609775,489580,4557909,54903,649948,678799,894788,786029,807115,1219718,1496447,342808
"2014.03","√—∞Ë","∞Ë",2983448,1192662,1049019,1170010,572907,611087,491012,4570775,55487,651962,681049,898576,788394,811435,1223633,1497934,346931
"2014.04","√—∞Ë","∞Ë",2987197,1194778,1052424,1180179,574463,612675,492512,4585245,56241,653995,683864,902024,791165,816248,1228032,1499291,352717
"2014.05","√—∞Ë","∞Ë",2990011,1196452,1054989,1188651,576828,613869,494244,4599329,57051,655785,685692,905364,793231,819025,1231435,1501499,356261
"2014.06","√—∞Ë","∞Ë",2994260,1200981,1057448,1198043,578917,614921,495848,4614442,57663,657458,688089,908201,794643,821352,1234705,1499648,362963
"2014.07","√—∞Ë","∞Ë",2999673,1203312,1060776,1209648,581483,616444,497455,4630536,58202,659686,690682,911243,797508,824965,1238444,1501558,369316
"2014.08","√—∞Ë","∞Ë",3003300,1205071,1062717,1217170,583072,617453,498415,4642082,59311,661087,692400,913675,799477,827084,1241877,1502755,372308
"2014.09","√—∞Ë","∞Ë",3006781,1206869,1062550,1224539,584998,618480,499550,4654867,60720,662881,694648,916703,801449,829476,1247893,1504212,375194
"2014.10","√—∞Ë","∞Ë",3008363,1212234,1066214,1232601,586612,619604,501130,4667049,62611,664695,696813,919778,803618,833027,1249860,1505658,377894
"2014.11","√—∞Ë","∞Ë",3012795,1213882,1069568,1240422,588724,620662,503499,4682952,65156,666432,698678,922856,805938,837173,1253317,1509152,381214
"2014.12","√—∞Ë","∞Ë",3013541,1214175,1072305,1247485,589334,621035,504604,4694527,67881,667144,699797,924651,807368,841881,1255903,1512207,384117
"2015.01","√—∞Ë","∞Ë",3021688,1219593,1076512,1257579,592020,622705,507680,4718990,70603,670144,702952,929725,810851,847637,1261405,1518723,388996
"2015.02","√—∞Ë","∞Ë",3023786,1222589,1079920,1264187,593456,623128,508749,4733643,73466,671684,704923,932815,813017,851462,1265165,1522020,392466
"2015.03","√—∞Ë","∞Ë",3024391,1224381,1082918,1270397,595373,623330,510573,4748569,76097,673881,707631,936688,816475,855846,1269424,1524961,398515
"2015.04","√—∞Ë","∞Ë",3026957,1227357,1086665,1277867,597728,624549,512537,4765646,77838,676713,710527,940500,819304,861112,1273227,1530433,402936
"2015.05","√—∞Ë","∞Ë",3030052,1230897,1087466,1286712,599458,624925,513801,4781194,79604,679032,712730,943915,821543,865105,1276940,1534081,406729
"2015.06","√—∞Ë","∞Ë",3031607,1235695,1090566,1299035,601616,626472,515210,4798729,81055,681453,716042,947597,823957,869432,1281444,1538501,410468
"2015.07","√—∞Ë","∞Ë",3035979,1239802,1093000,1309894,603580,627486,517019,4815936,83056,684013,718337,951247,826391,874782,1286015,1540692,417703
"2015.08","√—∞Ë","∞Ë",3037031,1241724,1094000,1317376,604551,627913,518019,4830126,85006,685551,720134,954341,828406,878569,1289294,1544723,421087
"2015.09","√—∞Ë","∞Ë",3043191,1245535,1097823,1327383,606621,629445,519681,4852002,87048,688580,722885,958507,831345,883753,1293925,1549727,425425
"2015.10","√—∞Ë","∞Ë",3046176,1248943,1100261,1336351,607502,630195,522108,4871519,89245,690821,725266,962275,833861,888189,1298451,1554251,428967
"2015.11","√—∞Ë","∞Ë",3052968,1253114,1103391,1347339,610423,631854,524123,4895325,91027,693066,727911,966367,837133,892930,1303544,1559565,432074
"2015.12","√—∞Ë","∞Ë",3056588,1255722,1106002,1355207,611280,632954,525092,4917091,93140,694040,730069,969162,839181,897655,1307495,1564192,435015
"2016.01","√—∞Ë","∞Ë",3063247,1259512,1108455,1364501,613552,634465,527449,4943882,95440,697251,733365,973911,842587,903736,1313678,1571964,438283
"2016.02","√—∞Ë","∞Ë",3063683,1262050,1109004,1366205,614605,634926,528605,4956698,97390,699210,735370,977741,844611,907373,1317593,1581662,440384
"2016.03","√—∞Ë","∞Ë",3066050,1269965,1111860,1371956,616656,636387,530037,4977373,99306,702114,738756,982333,847712,912421,1323260,1588007,443346
"2016.04","√—∞Ë","∞Ë",3069594,1273105,1114718,1381159,617529,637952,531375,4997475,100581,704854,741561,986724,850427,917386,1328010,1593175,446897
"2016.05","√—∞Ë","∞Ë",3073263,1276419,1116622,1391287,619195,639606,532802,5018564,101876,707570,744325,991299,853404,921782,1332616,1598186,449682
"2016.06","√—∞Ë","∞Ë",3079041,1281346,1121285,1402056,621683,641846,534522,5044960,103385,710637,747677,995893,856618,928583,1337672,1603242,453778
"2016.07","√—∞Ë","∞Ë",3079928,1285658,1121928,1404598,628249,643298,535697,5064874,104532,713078,750481,999439,859442,931869,1341337,1609382,457330
"2016.08","√—∞Ë","∞Ë",3078045,1287391,1122296,1409174,628858,643575,536007,5077528,105688,715174,752295,1002375,861189,934952,1343823,1610931,458797
"2016.09","√—∞Ë","∞Ë",3080627,1289596,1123671,1415540,629969,644240,536689,5094685,106757,716906,754347,1005222,862747,937381,1346014,1614008,460308
"2016.10","√—∞Ë","∞Ë",3083269,1291084,1125092,1421640,631099,645112,536131,5113529,108165,718687,756480,1008347,864835,942588,1348557,1616504,461876
"2016.11","√—∞Ë","∞Ë",3084245,1293107,1127839,1431690,632583,646688,537672,5136236,109274,720961,759056,1012283,867409,947752,1351556,1621512,464607
"2016.12","√—∞Ë","∞Ë",3083007,1295316,1130811,1437373,633375,648084,538720,5160921,110419,722333,760701,1015144,869002,952004,1353654,1625244,467243
"2017.01","√—∞Ë","∞Ë",3091903,1300184,1135006,1445827,636015,650595,540964,5187211,111575,724972,764206,1020082,872161,956413,1359113,1631608,469392
"2017.02","√—∞Ë","∞Ë",3093930,1300316,1135646,1449769,636743,650908,541387,5196362,112751,726277,766543,1023900,873395,958692,1361908,1634959,470813
"2017.03","√—∞Ë","∞Ë",3095613,1303909,1138268,1454764,638056,651954,542434,5211908,114634,728238,768982,1028062,875290,962623,1365189,1639400,474889
"2017.04","√—∞Ë","∞Ë",3099256,1307446,1140879,1461573,639285,653205,543303,5232031,116363,730443,771422,1032143,877618,967487,1368459,1643001,477979
"2017.05","√—∞Ë","∞Ë",3103357,1311219,1144276,1465912,640460,653815,544154,5247754,118726,732514,773320,1035816,879736,971021,1371375,1645762,479704
"2017.06","√—∞Ë","∞Ë",3107935,1315538,1147171,1474320,642414,654980,545289,5266842,120690,734753,775667,1039514,881479,974601,1374572,1649935,482865
"2017.07","√—∞Ë","∞Ë",3112120,1319052,1149216,1482505,643756,656189,546167,5286640,122212,736938,777410,1042978,883311,978484,1377921,1653011,486688
"2017.08","√—∞Ë","∞Ë",3113550,1322368,1150147,1485973,645179,656768,546628,5302204,123901,738864,779691,1046227,884782,981056,1380585,1654794,489674
"2017.09","√—∞Ë","∞Ë",3115764,1326522,1152024,1492139,646936,658093,547548,5328680,125336,741209,782346,1050267,887756,984116,1385102,1658276,493255
"2017.10","√—∞Ë","∞Ë",3116066,1327652,1152836,1497259,647730,658534,548292,5343944,126661,742712,784024,1052603,888800,986056,1387840,1661036,495262
"2017.11","√—∞Ë","∞Ë",3117713,1330958,1155789,1504816,649341,659496,549105,5367400,128231,744855,785883,1055723,891078,990525,1390682,1665778,497989
"2017.12","√—∞Ë","∞Ë",3116256,1333224,1157053,1510319,649293,659619,549489,5386022,129765,745959,787188,1057515,892118,994318,1392151,1667809,500197
"2018.01","√—∞Ë","∞Ë",3118469,1337098,1159779,1518259,650988,661136,550794,5410671,131423,747942,789964,1061517,894354,997919,1395844,1671341,504384
"2018.02","√—∞Ë","∞Ë",3118125,1339684,1161086,1523039,651797,661224,551530,5419963,133429,749073,791382,1064780,895677,999511,1397213,1673382,507722
"2018.03","√—∞Ë","∞Ë",3116691,1342367,1163153,1527657,652723,661833,552619,5438855,135320,751024,793745,1068551,897069,1003271,1399597,1677137,512190
"2018.04","√—∞Ë","∞Ë",3119463,1346249,1164220,1532983,653909,662962,553893,5460515,137317,753084,796754,1071630,899846,1006728,1402773,1679469,516779
"2018.05","√—∞Ë","∞Ë",3119696,1349658,1165890,1537591,654938,663517,554810,5481236,138870,754887,799311,1074458,902164,1011138,1405917,1681260,521427
"2018.06","√—∞Ë","∞Ë",3120469,1353065,1169274,1543895,656724,664639,555362,5501802,140568,757152,801579,1078323,905265,1014986,1408400,1683948,526584
"2018.07","√—∞Ë","∞Ë",3121497,1356553,1171042,1548964,658381,665977,555983,5521232,141900,759804,803924,1081717,907900,1018390,1411174,1686718,532838
"2018.08","√—∞Ë","∞Ë",3121532,1358638,1171803,1553504,659551,666895,556309,5537623,143406,761597,805791,1084172,909819,1019952,1413199,1688694,537170
"2018.09","√—∞Ë","∞Ë",3123924,1361064,1173853,1558567,660837,668089,556948,5555622,144734,763415,807826,1086638,911528,1022818,1415766,1689257,541692
"2018.10","√—∞Ë","∞Ë",3123896,1363704,1174278,1564608,662378,668645,557340,5575139,146079,764592,810276,1088905,912784,1024496,1417838,1690979,545390
"2018.11","√—∞Ë","∞Ë",3123702,1369410,1176887,1569602,663799,669668,558034,5600152,147058,766389,812451,1091871,914690,1028122,1420399,1693663,550014
"2018.12","√—∞Ë","∞Ë",3124651,1371172,1178353,1577607,664316,669959,558106,5617611,147925,766374,814698,1093582,915944,1032074,1422157,1694448,553578
"2019.01","√—∞Ë","∞Ë",3128420,1374237,1180280,1585866,666311,670964,559108,5641689,149757,768981,818127,1097189,918657,1034777,1426204,1698317,557130
"2019.02","√—∞Ë","∞Ë",3128962,1377773,1179956,1589791,666658,670398,559599,5642849,151390,769915,820163,1099559,920004,1035367,1427937,1697492,559875
"2019.03","√—∞Ë","∞Ë",3127236,1379051,1181477,1592114,668127,670970,560436,5648632,153041,770150,820869,1101599,920584,1037073,1429670,1697776,563469
"2019.04","√—∞Ë","∞Ë",3124289,1379485,1178908,1596103,668564,671172,561228,5657404,154037,771424,825341,1102985,921596,1039266,1430821,1700564,566123
"2019.05","√—∞Ë","∞Ë",3121807,1381685,1179594,1602665,669489,670929,561418,5672997,154911,773189,827030,1105040,923764,1041049,1433106,1704100,569848
"2019.06","√—∞Ë","∞Ë",3120332,1384087,1180955,1609398,670512,671039,562106,5691619,156082,775340,828862,1107206,925574,1043683,1435458,1707551,574361
"2019.07","√—∞Ë","∞Ë",3121140,1385252,1182351,1617597,672166,671788,563035,5710355,157498,777558,831244,1109552,926422,1046210,1437795,1711514,579297
"2019.08","√—∞Ë","∞Ë",3120892,1387243,1184063,1618821,673404,671871,563684,5724979,158650,779605,833182,1111491,928198,1048160,1440087,1713986,583222
"2019.09","√—∞Ë","∞Ë",3121687,1389650,1185649,1620746,674470,672494,564365,5730156,159691,781072,835104,1114620,928868,1050910,1442658,1717885,585258
"2019.10","√—∞Ë","∞Ë",3121416,1388608,1188000,1626363,675189,672772,564232,5737503,161210,780527,836367,1115906,926653,1052808,1442841,1715314,588305
"2019.11","√—∞Ë","∞Ë",3122433,1391928,1190399,1630074,675894,673178,564813,5752090,162354,781620,837197,1116490,927129,1054290,1443922,1717767,592565
"2019.12","√—∞Ë","∞Ë",3124157,1395183,1190154,1635323,676281,673899,565639,5765692,163339,782700,837602,1118117,929061,1056239,1446262,1721503,596215
"2020.01","√—∞Ë","∞Ë",3127566,1397058,1191489,1637440,677933,675265,566595,5779063,164499,784808,839191,1121349,931231,1060779,1449761,1726327,599932
"2020.02","√—∞Ë","∞Ë",3123984,1398638,1191697,1635589,678442,675685,566679,5780213,165486,785806,840706,1123220,932211,1061661,1451298,1729944,602132
"2020.03","√—∞Ë","∞Ë",3125333,1399109,1193893,1639859,680363,677716,567857,5802596,166449,786827,844979,1125409,933400,1063156,1450719,1732075,607343
"2020.04","√—∞Ë","∞Ë",3128523,1402669,1196824,1657465,682127,678837,568443,5830690,166957,788883,846760,1126299,933573,1064788,1452909,1736777,596569
"2020.05","√—∞Ë","∞Ë",3133353,1406405,1197218,1660785,683239,679867,569209,5854653,167232,791908,849472,1129557,935790,1068577,1455796,1741496,601521
"2020.06","√—∞Ë","∞Ë",3141710,1411326,1200662,1665497,685555,681266,571307,5885065,167623,795954,853770,1134773,939033,1074212,1460261,1748690,606379
"2020.07","√—∞Ë","∞Ë",3147149,1415199,1205069,1670275,687391,683138,573415,5903746,168535,799492,856237,1138897,941129,1079202,1463495,1752882,612325
"2020.08","√—∞Ë","∞Ë",3148071,1416802,1211905,1667158,687007,682815,573145,5917648,169426,800987,857437,1140409,941836,1081567,1464146,1754183,615868
"2020.09","√—∞Ë","∞Ë",3151842,1420059,1216725,1667770,689331,685034,573573,5943551,170144,803231,860035,1143395,943762,1086836,1466566,1758976,620562
"2020.10","√—∞Ë","∞Ë",3153732,1423215,1215989,1671017,689966,684826,573848,5963358,171791,805197,862160,1145285,945153,1089330,1469376,1762651,624052
"2020.11","√—∞Ë","∞Ë",3157278,1426672,1217653,1675610,691412,685561,574878,5984827,173424,807595,864302,1147853,947366,1092952,1472796,1767073,627823
"2020.12","√—∞Ë","∞Ë",3157361,1429040,1219196,1676442,691740,686429,575700,6004126,174742,809099,865620,1149845,948147,1099894,1475389,1787867,615342
"2021.01","√—∞Ë","∞Ë",3159552,1433188,1220935,1678004,693200,688150,577224,6029375,176189,811186,867747,1153066,950028,1107423,1479439,1793823,617940
"2021.02","√—∞Ë","∞Ë",3158102,1435474,1221573,1676743,693594,688212,577732,6044759,177219,813669,870249,1155874,951744,1114129,1482508,1799501,621438
"2021.03","√—∞Ë","∞Ë",3158710,1437756,1222893,1677177,694618,688610,578716,6055860,178290,815714,872718,1159859,954255,1120389,1487963,1803936,626331
"2021.04","√—∞Ë","∞Ë",3159075,1440236,1219856,1674313,694011,689873,578699,6072288,178762,814922,874972,1159944,952899,1129402,1487145,1805914,629896
"2021.05","√—∞Ë","∞Ë",3160629,1444108,1216753,1674508,693698,687234,578127,6087478,179241,815883,876158,1160139,952275,1133090,1486529,1808091,633402
"2021.06","√—∞Ë","∞Ë",3162985,1447940,1217764,1677134,694339,687078,578256,6107399,179849,817883,878510,1162414,953697,1138877,1487705,1812275,638146
"2021.07","√—∞Ë","∞Ë",3171767,1451280,1210314,1676657,695263,688738,578933,6127039,180692,819960,885191,1165887,955522,1143884,1490637,1818582,643176
"2021.08","√—∞Ë","∞Ë",3171749,1454212,1211148,1676301,696226,689721,579023,6145247,181167,821037,886839,1167337,956427,1146892,1491873,1819967,645967
"2021.09","√—∞Ë","∞Ë",3175142,1454607,1210508,1669917,697653,690678,579372,6159671,181795,822701,888315,1169366,956910,1157097,1493296,1822154,648822
"2021.10","√—∞Ë","∞Ë",3173961,1456984,1209936,1669444,698433,691081,579825,6172022,182919,824601,889537,1171593,957850,1160809,1494965,1825064,651613
"2021.11","√—∞Ë","∞Ë",3177236,1460503,1210298,1672220,699627,692045,580822,6187925,183673,826552,890882,1174234,959559,1164295,1497479,1828658,655469
"2021.12","√—∞Ë","∞Ë",3176743,1464608,1211095,1675405,700783,692702,581429,6204452,185042,828146,892301,1176350,959920,1172282,1499200,1832049,658594
"2022.01","√—∞Ë","∞Ë",3178074,1468456,1213125,1679985,702532,693937,582444,6222390,186619,830615,894381,1179523,961813,1175111,1502731,1836949,661977
"2022.02","√—∞Ë","∞Ë",3179328,1472614,1214343,1683410,703173,694713,583123,6232987,187695,832447,896629,1182226,963048,1178686,1505267,1840537,665065
"2022.03","√—∞Ë","∞Ë",3180299,1475346,1215776,1688267,704823,696012,583455,6249722,188487,834715,899077,1185855,965151,1181182,1508545,1844900,668568
"2022.04","√—∞Ë","∞Ë",3182255,1478387,1217300,1690967,704970,697565,583536,6267959,189153,836252,900844,1187832,965873,1186700,1510194,1848563,672616
"2022.05","√—∞Ë","∞Ë",3184795,1481856,1218159,1695419,705650,698942,583904,6282930,189859,837523,902536,1190087,966564,1189844,1510324,1853436,675581
"2022.06","√—∞Ë","∞Ë",3187333,1485460,1219864,1698725,706600,699873,584660,6296728,190534,839342,904327,1192816,968174,1194125,1511929,1858492,676710
"2022.07","√—∞Ë","∞Ë",3189670,1487758,1222724,1704045,708257,701928,585114,6312915,191279,841784,907008,1196570,969988,1200089,1515225,1865594,679842
"2022.08","√—∞Ë","∞Ë",3189058,1489204,1224123,1706891,709195,702972,585311,6319406,191679,843718,909026,1199239,971454,1203264,1517482,1870334,682576
"2022.09","√—∞Ë","∞Ë",3190525,1491912,1225493,1707044,710889,704163,585946,6334553,192137,846000,911054,1202258,972987,1207654,1515161,1873695,684467
"2022.10","√—∞Ë","∞Ë",3190108,1495361,1226904,1697990,711909,705190,586692,6346842,192577,847736,912853,1205121,974366,1225745,1518009,1878668,686563
"2022.11","√—∞Ë","∞Ë",3192112,1497992,1229448,1693367,713371,706862,587727,6363121,193235,849987,915027,1208960,976318,1235465,1521514,1887577,689278
"2022.12","√—∞Ë","∞Ë",3193351,1499503,1230183,1692760,714401,707928,588079,6378632,193711,851553,916455,1211477,977834,1236858,1523914,1896515,689924
