군구,년도,전입인구,전출인구,등록외국인,주민등록인구,출생아수,산부인과의원수,소아청소년과의원수,유치원수,유치원원아수,초등학교수,초등학교학생수,문화기반시설수
종로구,2013,24676,30007,7797,160070,873,9,4,17,1263,14,6561,57
종로구,2014,24191,27484,8351,156993,905,9,4,17,1274,14,6233,59
종로구,2015,24951,27470,8836,154986,906,9,4,17,1238,14,6084,61
종로구,2016,23604,26386,9185,152737,846,9,4,17,1330,13,5686,64
종로구,2017,28020,25814,9487,154770,689,9,4,17,1320,13,5561,64
종로구,2018,23187,24798,9961,153065,644,9,4,17,1299,13,5507,63
종로구,2019,22271,23945,10579,151290,673,8,4,17,1217,13,5463,64
종로구,2020,23632,25254,9612,149384,529,9,4,17,1180,13,5192,66
종로구,2021,22204,24428,9106,144683,528,11,4,16,1077,13,5072,68
중구,2013,19191,22508,7525,130465,1022,8,4,13,1289,12,6066,23
중구,2014,20105,22972,8162,128065,1041,8,3,13,1193,12,5854,23
중구,2015,20078,22950,8596,125733,950,9,4,13,1204,12,5739,24
중구,2016,20595,21655,9160,125249,959,8,5,13,1176,12,5474,24
중구,2017,20904,20574,8884,125709,808,9,5,14,1172,12,5283,24
중구,2018,20771,20873,9908,125725,733,10,5,14,1123,12,5226,24
중구,2019,19623,19384,10317,126171,783,10,5,14,1122,12,5181,25
중구,2020,20777,21733,9395,125240,690,9,5,14,1038,12,4990,27
중구,2021,19917,21126,9288,122499,627,9,5,14,1002,12,4808,30
용산구,2013,34935,39623,12185,239740,2129,7,9,17,1772,15,8763,13
용산구,2014,35618,40635,13963,235951,1976,7,10,17,1761,15,8529,14
용산구,2015,37064,41361,14567,233342,1967,8,10,17,1753,15,8210,14
용산구,2016,34124,38615,14861,230241,1708,8,9,17,1779,15,7923,14
용산구,2017,35154,36622,15283,229161,1464,7,9,17,1672,15,7624,16
용산구,2018,37339,37801,16091,228999,1377,8,9,17,1574,15,7460,18
용산구,2019,35099,35673,16515,228670,1314,8,9,13,1407,15,7273,18
용산구,2020,40282,38985,14605,230040,1176,8,9,13,1344,15,6870,18
용산구,2021,36011,39572,14332,222953,1234,9,9,13,1351,15,6656,17
성동구,2013,45399,47356,7234,299337,2838,11,19,29,2623,20,13713,10
성동구,2014,46521,51349,7805,296086,2654,10,19,30,2623,20,13174,11
성동구,2015,48105,49091,8062,297003,2753,10,20,31,2548,20,12641,14
성동구,2016,47629,46986,7902,299259,2531,8,20,31,2584,21,12352,14
성동구,2017,50416,46031,7903,304808,2462,8,23,31,2638,21,12047,14
성동구,2018,51358,49012,8242,308221,2346,9,23,31,2608,21,11922,14
성동구,2019,39922,48102,8090,300889,2191,10,25,30,2264,21,11789,14
성동구,2020,45153,53096,6949,293556,1945,10,22,28,2110,21,10992,15
성동구,2021,39831,46075,6682,285990,1833,10,20,29,1978,21,10555,15
광진구,2013,56235,60597,12512,368927,2990,15,21,38,3346,22,16482,9
광진구,2014,56778,64189,14021,363354,3011,14,21,37,3251,22,16086,10
광진구,2015,58871,63920,14811,360369,2951,14,21,37,3199,22,15760,9
광진구,2016,55362,60446,14889,357215,2767,14,20,36,3174,22,15327,9
광진구,2017,56010,56647,14595,357703,2347,14,20,36,3139,22,15029,9
광진구,2018,55728,58774,15504,355559,2197,14,20,36,3050,22,15016,9
광진구,2019,52191,57088,15622,351350,1957,13,19,33,2753,22,14977,9
광진구,2020,55926,60703,13427,346682,1532,13,19,31,2470,22,14257,11
광진구,2021,51522,56750,12631,339996,1484,12,18,31,2237,22,13742,11
동대문구,2013,56066,56084,12172,364273,2651,15,16,32,3371,21,15439,10
동대문구,2014,57915,59658,12632,363687,2634,16,16,33,3368,21,15110,12
동대문구,2015,55990,60917,13671,360153,2687,15,16,33,3437,21,14916,12
동대문구,2016,49591,55622,15243,355069,2383,17,17,32,3388,21,14212,10
동대문구,2017,47899,52733,15364,350647,2117,17,17,32,3249,21,13930,10
동대문구,2018,54899,57605,16286,348052,1886,18,17,33,3162,21,13721,10
동대문구,2019,51660,53660,16829,346194,1884,17,17,31,3065,21,13684,11
동대문구,2020,54908,58135,14177,342837,1702,15,15,29,2849,21,13157,12
동대문구,2021,48955,51031,14606,337400,1585,15,16,28,2596,21,12792,12
중랑구,2013,61677,65539,4439,416798,3265,14,19,31,3275,22,17369,4
중랑구,2014,69157,68497,4575,418836,3288,13,19,32,3231,23,16801,4
중랑구,2015,64638,71284,4711,413909,3368,12,20,32,3325,23,16472,4
중랑구,2016,60566,64823,4672,411005,3085,11,19,34,3366,23,15779,4
중랑구,2017,56385,59947,4554,408226,2744,11,19,34,3365,23,15419,4
중랑구,2018,54168,59616,4938,403209,2446,11,18,33,3192,23,15336,5
중랑구,2019,49446,55932,5009,397015,2244,10,18,31,2947,23,15176,6
중랑구,2020,60214,62212,4860,394702,1873,9,17,29,2700,23,14554,6
중랑구,2021,52867,57957,4535,387350,1825,9,16,32,2658,23,13862,6
성북구,2013,64081,71262,8758,476589,3831,15,25,55,5875,29,24544,13
성북구,2014,65082,76521,9255,466706,3537,14,24,55,5630,29,23948,15
성북구,2015,66804,76213,10285,459275,3514,14,21,55,5440,29,23306,16
성북구,2016,60000,70396,11262,450355,3060,16,21,52,5243,29,22467,16
성북구,2017,61285,68221,11352,444055,2631,14,19,52,5094,29,21897,19
성북구,2018,57147,65477,11819,435868,2264,13,19,50,4849,29,21564,20
성북구,2019,67841,61169,12094,442650,2147,13,19,49,4535,29,21051,23
성북구,2020,62953,68231,9903,437153,2041,12,20,47,4346,29,20086,24
성북구,2021,59054,62394,9614,430528,1939,12,18,46,4208,29,19628,25
강북구,2013,47329,52704,3214,338707,2491,8,13,23,2172,14,13005,9
강북구,2014,48224,52641,3385,335025,2360,9,13,24,2182,14,12402,11
강북구,2015,47491,52240,3553,330873,2164,9,13,22,2103,14,11879,9
강북구,2016,44791,48947,3509,327195,1965,10,12,24,2105,14,11225,11
강북구,2017,42231,44809,3523,324479,1772,9,12,23,1887,14,10878,12
강북구,2018,40941,45800,3751,319164,1344,9,11,23,1692,14,10654,12
강북구,2019,38046,42622,3741,313954,1227,8,10,21,1376,14,10392,12
강북구,2020,41625,46656,3514,308055,1049,7,10,18,1244,14,9913,12
강북구,2021,37057,42961,3381,299182,994,6,8,20,1199,14,9412,12
도봉구,2013,47956,52619,2027,358582,2530,8,16,31,3287,23,18763,8
도봉구,2014,45658,51552,2003,353709,2553,8,16,31,3097,23,18014,8
도봉구,2015,48961,52460,1999,351242,2481,8,17,30,3035,23,17408,10
도봉구,2016,44836,48607,2052,348220,2249,8,17,30,3027,23,16760,12
도봉구,2017,40965,45260,2068,344166,1906,7,17,29,2929,23,16242,12
도봉구,2018,39518,44213,2236,339413,1707,7,15,29,2686,23,15962,10
도봉구,2019,35445,41225,2269,333362,1483,7,15,26,2419,23,15561,11
도봉구,2020,40435,47892,2104,325257,1218,6,14,24,2252,23,14540,11
도봉구,2021,36895,42682,2007,317366,1136,6,13,26,2115,23,13952,12
노원구,2013,74362,83460,3548,590479,4668,17,35,70,8163,42,33518,14
노원구,2014,73503,83748,3504,582552,4715,17,35,70,7733,42,31890,14
노원구,2015,73528,83672,3638,574583,4462,16,34,69,7364,42,31048,15
노원구,2016,72249,81176,3631,567581,4176,16,33,67,7255,42,29482,14
노원구,2017,64406,78488,3672,554403,3494,16,34,68,6867,42,28364,15
노원구,2018,61867,72748,4408,543752,2851,17,31,68,6639,42,27558,19
노원구,2019,57183,68095,4398,532905,2604,17,29,66,6203,42,26994,19
노원구,2020,68176,77707,3995,523037,2252,17,29,62,5872,42,25841,21
노원구,2021,58736,68473,3990,510956,2225,17,27,57,5466,42,24692,22
은평구,2013,77427,77311,4451,503660,4157,17,29,49,4896,31,25395,7
은평구,2014,73950,80850,4599,498644,4085,17,28,50,4549,31,24688,9
은평구,2015,82375,85329,4658,497920,3870,15,27,48,4600,30,23918,12
은평구,2016,74864,82925,4461,491476,3522,13,28,48,4586,30,23037,12
은평구,2017,68402,73637,4408,486794,2930,12,27,48,4242,30,22409,12
은평구,2018,67489,71519,4469,483197,2703,13,25,43,3939,30,22028,14
은평구,2019,69399,72721,4514,480032,2407,13,24,44,3624,31,21613,16
은평구,2020,76364,76165,4208,479835,2144,13,22,42,3551,31,20400,16
은평구,2021,63269,66951,3866,473307,2076,12,19,39,3196,30,19730,16
서대문구,2013,47645,49668,9957,314110,2358,9,14,26,2524,18,14444,12
서대문구,2014,45088,49817,10485,310376,2334,9,14,26,2563,18,13645,13
서대문구,2015,55729,55165,10964,312141,2175,8,13,26,2571,18,13171,14
서대문구,2016,55152,54236,11677,314194,2201,7,13,27,2748,19,13331,13
서대문구,2017,48534,50286,12228,312800,1911,10,14,27,2649,19,13193,13
서대문구,2018,45861,48484,12767,310313,1647,10,13,27,2614,19,13027,13
서대문구,2019,45729,46677,13774,309397,1521,9,13,25,2439,19,12993,13
서대문구,2020,56504,53579,10779,312173,1533,9,11,23,2371,19,12988,14
서대문구,2021,42484,47061,10840,304819,1426,9,11,23,2257,19,12940,14
마포구,2013,60331,65135,9242,381856,3320,22,22,29,3217,22,17375,10
마포구,2014,68853,67146,10391,385439,3373,24,22,28,3183,22,17050,11
마포구,2015,71484,72254,10708,387643,3626,25,24,28,3132,22,17117,11
마포구,2016,62642,72793,10995,379892,3392,26,24,28,3085,22,16361,12
마포구,2017,57490,63689,10868,374915,2812,25,23,27,2975,22,15850,14
마포구,2018,60227,61071,11282,375077,2528,26,22,26,2782,22,15432,14
마포구,2019,57766,59573,11890,374035,2334,26,22,24,2609,22,15272,13
마포구,2020,66215,68667,9968,371890,2015,26,19,25,2784,22,14375,13
마포구,2021,61543,62124,9781,368905,1959,26,18,26,2711,22,13888,14
양천구,2013,63005,68505,4406,492528,3547,17,28,48,5374,30,26349,8
양천구,2014,62502,70772,4487,486221,3527,16,27,50,5264,30,25446,8
양천구,2015,66589,70624,4478,484532,3526,15,27,50,5168,30,25237,7
양천구,2016,65385,74404,4106,477739,3334,15,27,49,5177,30,24825,8
양천구,2017,54797,62729,3864,471154,2876,16,26,50,4972,30,24526,9
양천구,2018,54579,62414,3960,464185,2387,16,26,47,4805,30,24481,12
양천구,2019,50256,56733,4120,458165,2222,15,24,43,4469,30,24414,12
양천구,2020,64081,68021,3530,454251,1875,15,22,39,4150,30,23985,12
양천구,2021,54952,60442,3185,447302,1827,15,22,39,3769,30,23469,12
강서구,2013,84702,86246,6166,569070,5224,14,25,45,5462,36,28241,12
강서구,2014,109436,96548,6493,585160,5424,13,27,46,5131,36,27387,12
강서구,2015,94604,94501,6617,589074,5812,13,29,52,5643,36,27960,13
강서구,2016,95852,93011,6619,595485,5456,13,31,52,5858,36,27048,14
강서구,2017,90217,86483,6564,601691,4800,14,34,53,6084,36,26594,14
강서구,2018,83699,90281,6662,596949,4260,14,32,56,6023,36,26949,14
강서구,2019,78518,85057,6477,591796,3841,18,29,56,5683,36,27134,14
강서구,2020,87198,99573,5716,580185,3345,19,27,54,5375,35,26078,15
강서구,2021,87269,91368,5453,574315,3006,19,28,52,4786,35,24896,14
구로구,2013,56381,62188,27204,424964,4468,16,23,35,3462,24,19788,13
구로구,2014,62804,65025,31300,425831,4279,14,21,38,3614,24,19562,13
구로구,2015,57099,64052,32512,422092,4257,12,19,37,3568,24,19363,13
구로구,2016,54368,61558,32049,417551,3736,12,21,36,3482,24,19143,13
구로구,2017,50077,58672,30817,410742,3139,12,19,36,3271,24,18965,15
구로구,2018,51108,58543,33989,404497,2658,12,19,34,3108,24,18820,15
구로구,2019,54791,53666,32707,406664,2460,12,18,34,3135,26,18674,15
구로구,2020,60885,64024,28080,404408,2269,12,18,32,2905,26,18180,15
구로구,2021,48170,54880,24409,396754,2229,12,18,31,2693,26,17290,16
금천구,2013,34966,38174,17234,241020,1739,8,9,19,2055,18,10406,6
금천구,2014,33510,37071,19567,238463,1820,9,10,19,1946,18,9912,6
금천구,2015,34056,37303,19883,236284,1885,9,10,18,1763,17,9610,6
금천구,2016,34870,36528,19268,235386,1595,10,10,17,1666,17,9189,6
금천구,2017,34230,34907,18337,235154,1498,10,10,18,1767,18,9030,6
금천구,2018,33794,35508,20104,233917,1314,10,11,18,1716,18,8883,6
금천구,2019,32416,33728,19010,232810,1154,11,11,19,1610,18,8880,7
금천구,2020,35753,36963,16102,231733,1092,10,11,18,1550,18,8339,7
금천구,2021,35663,35047,14080,230811,1012,10,11,18,1423,18,8050,7
영등포구,2013,57690,65125,35106,386471,3448,19,21,41,3841,23,15941,9
영등포구,2014,59057,65662,39084,382352,3480,18,23,41,3932,23,15499,9
영등포구,2015,58936,65678,39307,378504,3611,19,22,42,4013,23,15078,10
영등포구,2016,61308,71785,36166,370613,3282,19,20,42,4017,23,14449,11
영등포구,2017,62622,66039,33474,368550,2805,18,22,42,3883,23,13905,11
영등포구,2018,59862,62108,35822,367778,2698,17,23,42,3707,23,13881,12
영등포구,2019,56874,58253,33308,367678,2633,17,24,39,3377,23,13891,11
영등포구,2020,79309,68526,27887,379480,2296,17,20,37,3410,23,13537,11
영등포구,2021,60565,61108,24071,376837,2402,17,19,37,3356,23,13776,11
동작구,2013,70907,67868,10672,410815,3712,10,20,31,3365,21,18171,6
동작구,2014,63291,69117,11791,407470,3765,10,17,34,3693,21,17916,7
동작구,2015,66694,76096,12133,400641,3643,10,18,34,3706,21,17474,7
동작구,2016,66425,68243,12250,400997,3184,10,18,34,3684,21,16887,7
동작구,2017,60949,66978,12276,396217,2814,10,16,34,3620,21,16698,7
동작구,2018,65099,66105,13182,396203,2417,10,15,37,3490,21,16366,8
동작구,2019,61168,62047,12949,395963,2227,9,15,34,3113,21,16257,8
동작구,2020,64496,69650,10352,391220,2044,9,15,32,2846,21,15553,8
동작구,2021,64257,68311,8881,385483,1831,9,14,31,2661,21,15174,9
관악구,2013,89789,97304,17100,518028,4140,20,25,36,4608,22,19157,10
관악구,2014,90987,98182,18774,513186,4071,20,25,36,4413,22,18364,10
관악구,2015,94590,100724,19368,509663,3960,21,24,36,4549,22,17747,10
관악구,2016,91198,96179,18756,506851,3561,21,22,36,4385,22,16883,10
관악구,2017,90303,94943,17632,503297,2931,20,22,35,4147,22,16227,11
관악구,2018,94403,96477,18083,501957,2582,20,22,36,3830,22,15768,11
관악구,2019,93583,95788,17240,500094,2245,20,21,33,3252,22,15246,11
관악구,2020,98301,103226,14743,495060,1905,21,20,33,2991,22,14410,11
관악구,2021,89756,95711,13750,485699,1707,21,18,32,2682,22,13550,10
서초구,2013,80562,76974,4778,441763,4081,26,29,26,2679,24,21579,14
서초구,2014,79323,74512,4610,449678,4135,24,29,25,2652,24,22144,15
서초구,2015,76543,83320,4494,446764,4078,24,31,28,3097,24,22817,14
서초구,2016,71136,74319,4285,447192,3629,25,31,27,3044,24,22595,14
서초구,2017,68680,76574,4299,441102,3039,23,31,28,3122,24,22939,17
서초구,2018,74658,83489,4212,433951,2919,24,30,28,2916,24,23182,19
서초구,2019,63335,67634,4281,430826,2512,26,29,27,2655,24,23064,19
서초구,2020,71250,77669,3899,425126,2238,29,28,26,2467,24,22668,22
서초구,2021,70064,81777,3888,412279,2163,36,26,26,2321,24,22345,22
강남구,2013,96256,100020,5553,563599,4551,46,28,38,3800,31,22280,24
강남구,2014,115906,104412,5332,578114,4654,48,27,40,4042,31,22665,25
강남구,2015,108537,114523,5265,576495,4595,52,28,42,4213,33,24007,24
강남구,2016,95358,108949,5025,567115,4122,52,30,41,4318,33,24190,25
강남구,2017,90474,103367,4888,556164,3456,56,29,38,4156,33,24371,28
강남구,2018,91611,106802,5089,542364,2940,55,30,40,4026,33,24858,25
강남구,2019,95557,93716,5040,545169,2749,53,28,38,3641,33,25484,26
강남구,2020,95325,101582,4824,539231,2356,49,28,37,3260,33,25905,28
강남구,2021,94082,98106,4758,533042,2204,51,30,36,2938,33,25829,27
송파구,2013,99953,108855,6540,668415,5963,24,41,51,5822,37,33307,14
송파구,2014,99723,107490,7056,664738,6001,25,42,53,6063,38,33028,14
송파구,2015,101994,111346,7178,660302,5899,21,43,54,6027,38,32093,18
송파구,2016,105735,112735,7115,657831,5500,21,43,54,6073,39,31048,19
송파구,2017,110872,107154,6677,664496,4976,23,46,56,6261,39,31191,20
송파구,2018,101060,101486,6872,666635,4567,25,45,56,6074,39,31368,20
송파구,2019,123273,116301,6780,675961,4424,24,47,51,5348,40,32208,21
송파구,2020,106928,116457,5966,667960,3791,24,45,50,5355,40,31373,21
송파구,2021,105181,113651,5627,658338,3469,25,40,49,5073,40,31235,20
강동구,2013,68569,75508,4590,483379,4070,20,28,39,4859,26,22736,9
강동구,2014,66412,75575,4735,476597,4089,20,29,39,4807,26,22170,9
강동구,2015,73720,94194,4663,458658,3865,21,24,37,4698,26,21620,9
강동구,2016,67962,84535,4303,444168,3293,19,25,35,4476,26,20448,9
강동구,2017,81615,90819,4136,436223,2968,18,23,35,4506,27,20161,10
강동구,2018,59334,68933,4347,427573,2659,17,24,35,4309,27,19831,12
강동구,2019,75101,67292,4323,436067,2437,17,26,32,3746,27,19622,12
강동구,2020,101437,78271,4028,459970,2535,17,25,35,4237,28,21353,13
강동구,2021,77883,74444,3808,462664,2810,19,27,36,4205,29,22092,13
